asset_type	figure_number	panel	format	source_path	frozen_path	size_bytes	sha256	png_width_px	png_height_px
main_figure	1		png	project://06_figures/phaseU27B2C2D_final_label_margin_polish/UTI_HostOmics_U27B2C2D_Figure_1.png	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/UTI_HostOmics_U27B2C2E_Figure_1.png	391602	1458a533a58befbcefbd64066664334b28aba87447cacc705104f9c7f6f24234		
main_figure	1		svg	project://06_figures/phaseU27B2C2D_final_label_margin_polish/UTI_HostOmics_U27B2C2D_Figure_1.svg	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/UTI_HostOmics_U27B2C2E_Figure_1.svg	188433	de0fa80dd8dd18b2341357f02c937f558c49b80f6b23970de2040258fc7a0aaa		
main_figure	1		pdf	project://06_figures/phaseU27B2C2D_final_label_margin_polish/UTI_HostOmics_U27B2C2D_Figure_1.pdf	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/UTI_HostOmics_U27B2C2E_Figure_1.pdf	40624	9ceb33efa8364343cf82812491e823ef376d0d56a4208492130b4c3c4efcd03f		
main_figure	2		png	project://06_figures/phaseU27B2C2D_final_label_margin_polish/UTI_HostOmics_U27B2C2D_Figure_2.png	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/UTI_HostOmics_U27B2C2E_Figure_2.png	463453	bc3c52c21598105f9bd3c1473881354f2edf5a9cf969b29bf09794f6ad473902		
main_figure	2		svg	project://06_figures/phaseU27B2C2D_final_label_margin_polish/UTI_HostOmics_U27B2C2D_Figure_2.svg	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/UTI_HostOmics_U27B2C2E_Figure_2.svg	264929	0694b72819f615da1754585ad701c93ebbe77598cb32e5a6099cafbe97e51429		
main_figure	2		pdf	project://06_figures/phaseU27B2C2D_final_label_margin_polish/UTI_HostOmics_U27B2C2D_Figure_2.pdf	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/UTI_HostOmics_U27B2C2E_Figure_2.pdf	58368	e1e41a3dfdba185ab32fe206dae38c1f955c6f42b00095813be48b4542e8f0d7		
main_figure	3		png	project://06_figures/phaseU27B2C2D_final_label_margin_polish/UTI_HostOmics_U27B2C2D_Figure_3.png	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/UTI_HostOmics_U27B2C2E_Figure_3.png	608100	9778304f5c179f52241ad553692d4814b64719b762f8a5084136179a480571cc		
main_figure	3		svg	project://06_figures/phaseU27B2C2D_final_label_margin_polish/UTI_HostOmics_U27B2C2D_Figure_3.svg	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/UTI_HostOmics_U27B2C2E_Figure_3.svg	298493	afbe0f9130bee6e188adcd42fe86c326685ca70549bf29fcec4e1785e0dd680a		
main_figure	3		pdf	project://06_figures/phaseU27B2C2D_final_label_margin_polish/UTI_HostOmics_U27B2C2D_Figure_3.pdf	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/UTI_HostOmics_U27B2C2E_Figure_3.pdf	48410	f29a5548b8377b591aae9e8c157462d8adf343e302b6a96f8139e6069ad8e434		
main_figure	4		png	project://06_figures/phaseU27B2C2D_final_label_margin_polish/UTI_HostOmics_U27B2C2D_Figure_4.png	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/UTI_HostOmics_U27B2C2E_Figure_4.png	724983	ef6912e9db2404bb6d244fcb99233bd41367fe21a702717ee05541a4eb20a590		
main_figure	4		svg	project://06_figures/phaseU27B2C2D_final_label_margin_polish/UTI_HostOmics_U27B2C2D_Figure_4.svg	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/UTI_HostOmics_U27B2C2E_Figure_4.svg	1851473	e7edae8224ef7b80bbd2bdabf7570b511b227609a6f52943c96b9830e26208aa		
main_figure	4		pdf	project://06_figures/phaseU27B2C2D_final_label_margin_polish/UTI_HostOmics_U27B2C2D_Figure_4.pdf	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/UTI_HostOmics_U27B2C2E_Figure_4.pdf	225246	1192fa2bb786ac5c85f84c14734d1593ff920fa69697726caed71fc18c6d7165		
panel_crop	1	A	png	project://06_figures/phaseU27B2C2D_final_label_margin_polish/panel_crops/UTI_HostOmics_U27B2C2D_Figure_1_panel_A.png	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/panel_crops/UTI_HostOmics_U27B2C2E_Figure_1_panel_A.png	19698	2873dfbdfba01cfdf0834e4f2821c54c2db4ba38f5bda8ffd84e9c40f765a5fc	313.0	242.0
panel_crop	1	B	png	project://06_figures/phaseU27B2C2D_final_label_margin_polish/panel_crops/UTI_HostOmics_U27B2C2D_Figure_1_panel_B.png	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/panel_crops/UTI_HostOmics_U27B2C2E_Figure_1_panel_B.png	17896	57b5702aebc07063049225743aa906a95dc3051988671832538336f4659b611a	372.0	276.0
panel_crop	1	C	png	project://06_figures/phaseU27B2C2D_final_label_margin_polish/panel_crops/UTI_HostOmics_U27B2C2D_Figure_1_panel_C.png	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/panel_crops/UTI_HostOmics_U27B2C2E_Figure_1_panel_C.png	10180	e2f5b47a840f221bf1c31cf449da48bdc2a6e3d39120c1ad7c61941c85a89d1c	304.0	292.0
panel_crop	1	D	png	project://06_figures/phaseU27B2C2D_final_label_margin_polish/panel_crops/UTI_HostOmics_U27B2C2D_Figure_1_panel_D.png	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/panel_crops/UTI_HostOmics_U27B2C2E_Figure_1_panel_D.png	19716	c4ebb2353af78cfca2cf034313565ddc0d5e42655848f95f0f0aa02a0235f9e3	371.0	279.0
panel_crop	1	E	png	project://06_figures/phaseU27B2C2D_final_label_margin_polish/panel_crops/UTI_HostOmics_U27B2C2D_Figure_1_panel_E.png	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/panel_crops/UTI_HostOmics_U27B2C2E_Figure_1_panel_E.png	18688	7bd1d03dac09604bd45182c8daf6782fc2f2d4ed5112b0f2572003984001fa09	342.0	214.0
panel_crop	1	F	png	project://06_figures/phaseU27B2C2D_final_label_margin_polish/panel_crops/UTI_HostOmics_U27B2C2D_Figure_1_panel_F.png	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/panel_crops/UTI_HostOmics_U27B2C2E_Figure_1_panel_F.png	7012	44a469805bbfefeb6d55be693f8928f9383be2818ba3d38f991c37fedada2be0	303.0	249.0
panel_crop	2	A	png	project://06_figures/phaseU27B2C2D_final_label_margin_polish/panel_crops/UTI_HostOmics_U27B2C2D_Figure_2_panel_A.png	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/panel_crops/UTI_HostOmics_U27B2C2E_Figure_2_panel_A.png	18553	04ad79d5d7ac7e6c58217b27ed62f7c9f3bb51d42541c3669f56916dd0262277	473.0	252.0
panel_crop	2	B	png	project://06_figures/phaseU27B2C2D_final_label_margin_polish/panel_crops/UTI_HostOmics_U27B2C2D_Figure_2_panel_B.png	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/panel_crops/UTI_HostOmics_U27B2C2E_Figure_2_panel_B.png	7313	74240dc300b2d37addab17fa99597d82d6233b940897b688b8f56e78b1f65c17	176.0	285.0
panel_crop	2	C	png	project://06_figures/phaseU27B2C2D_final_label_margin_polish/panel_crops/UTI_HostOmics_U27B2C2D_Figure_2_panel_C.png	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/panel_crops/UTI_HostOmics_U27B2C2E_Figure_2_panel_C.png	13665	03e50b1376cc1f793bbf21b525ac2f712871df7f9ce7778ba73987cd1a978073	202.0	233.0
panel_crop	2	D	png	project://06_figures/phaseU27B2C2D_final_label_margin_polish/panel_crops/UTI_HostOmics_U27B2C2D_Figure_2_panel_D.png	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/panel_crops/UTI_HostOmics_U27B2C2E_Figure_2_panel_D.png	9157	d1dbdd01683646af05135351978fc33c10ccf69e4acc7a570af175cf0e482dee	243.0	268.0
panel_crop	2	E	png	project://06_figures/phaseU27B2C2D_final_label_margin_polish/panel_crops/UTI_HostOmics_U27B2C2D_Figure_2_panel_E.png	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/panel_crops/UTI_HostOmics_U27B2C2E_Figure_2_panel_E.png	17913	378babb94d48c1a9b845bd3893b6697cc38362c4406fc06347e8c8352256f627	248.0	268.0
panel_crop	2	F	png	project://06_figures/phaseU27B2C2D_final_label_margin_polish/panel_crops/UTI_HostOmics_U27B2C2D_Figure_2_panel_F.png	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/panel_crops/UTI_HostOmics_U27B2C2E_Figure_2_panel_F.png	15464	56f558024fc8f168a4dcef0d6b5820a288b050b480c493c0d41f5de519c9b74d	220.0	262.0
panel_crop	2	G	png	project://06_figures/phaseU27B2C2D_final_label_margin_polish/panel_crops/UTI_HostOmics_U27B2C2D_Figure_2_panel_G.png	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/panel_crops/UTI_HostOmics_U27B2C2E_Figure_2_panel_G.png	27616	bc8d7f362a9f046e52b8329ee9aa07632d124c4033ed6af61d36c2b3555390c3	453.0	262.0
panel_crop	3	A	png	project://06_figures/phaseU27B2C2D_final_label_margin_polish/panel_crops/UTI_HostOmics_U27B2C2D_Figure_3_panel_A.png	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/panel_crops/UTI_HostOmics_U27B2C2E_Figure_3_panel_A.png	10252	7045ac2522ef675783f8bf3f3e26f8b6ed681197e42813c77103cc4a4c96b2b1	303.0	256.0
panel_crop	3	B	png	project://06_figures/phaseU27B2C2D_final_label_margin_polish/panel_crops/UTI_HostOmics_U27B2C2D_Figure_3_panel_B.png	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/panel_crops/UTI_HostOmics_U27B2C2E_Figure_3_panel_B.png	18640	1060ce21ba00c4b3b997b58e62098527905f4006ee6c70b732891a53f829dfef	330.0	256.0
panel_crop	3	C	png	project://06_figures/phaseU27B2C2D_final_label_margin_polish/panel_crops/UTI_HostOmics_U27B2C2D_Figure_3_panel_C.png	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/panel_crops/UTI_HostOmics_U27B2C2E_Figure_3_panel_C.png	20620	3bff43bd32471086665702bfa9b02e07d1731a6e820e2459836159973a8403aa	313.0	242.0
panel_crop	3	D	png	project://06_figures/phaseU27B2C2D_final_label_margin_polish/panel_crops/UTI_HostOmics_U27B2C2D_Figure_3_panel_D.png	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/panel_crops/UTI_HostOmics_U27B2C2E_Figure_3_panel_D.png	14842	6e3a568f7975d1d18e44f4243da2e83daa34ffd4441498911ef9debc59f2d370	344.0	246.0
panel_crop	3	E	png	project://06_figures/phaseU27B2C2D_final_label_margin_polish/panel_crops/UTI_HostOmics_U27B2C2D_Figure_3_panel_E.png	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/panel_crops/UTI_HostOmics_U27B2C2E_Figure_3_panel_E.png	17546	487f6dbf80de877343a2ea8e71896c82b9cd22bc57c8bce2355081ec4c389e55	303.0	257.0
panel_crop	3	F	png	project://06_figures/phaseU27B2C2D_final_label_margin_polish/panel_crops/UTI_HostOmics_U27B2C2D_Figure_3_panel_F.png	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/panel_crops/UTI_HostOmics_U27B2C2E_Figure_3_panel_F.png	20109	4908b2a448c5f37232d3f7b7376ce950e51782222022af5f1e50f3edb4c09bc8	353.0	246.0
panel_crop	3	G	png	project://06_figures/phaseU27B2C2D_final_label_margin_polish/panel_crops/UTI_HostOmics_U27B2C2D_Figure_3_panel_G.png	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/panel_crops/UTI_HostOmics_U27B2C2E_Figure_3_panel_G.png	19632	efb21def62bc8a14edbfd58405448d24bafd9d27f909780baad0bab2eef6963b	303.0	268.0
panel_crop	3	H	png	project://06_figures/phaseU27B2C2D_final_label_margin_polish/panel_crops/UTI_HostOmics_U27B2C2D_Figure_3_panel_H.png	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/panel_crops/UTI_HostOmics_U27B2C2E_Figure_3_panel_H.png	20595	cee5138d8c5e96fe9ce20db3a318683a19f88ff0432f0285cc8aea3a07edb769	279.0	207.0
panel_crop	4	A	png	project://06_figures/phaseU27B2C2D_final_label_margin_polish/panel_crops/UTI_HostOmics_U27B2C2D_Figure_4_panel_A.png	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/panel_crops/UTI_HostOmics_U27B2C2E_Figure_4_panel_A.png	45704	179d15c32eaa161e9fc4791a49c00c7e1a81211fb643ae46ee1d82b840781bee	291.0	237.0
panel_crop	4	B	png	project://06_figures/phaseU27B2C2D_final_label_margin_polish/panel_crops/UTI_HostOmics_U27B2C2D_Figure_4_panel_B.png	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/panel_crops/UTI_HostOmics_U27B2C2E_Figure_4_panel_B.png	12832	696bbd4f9a2b724311e32885f52b0be94a33d9857f767f0f88b71cb09f7e1b9a	291.0	239.0
panel_crop	4	C	png	project://06_figures/phaseU27B2C2D_final_label_margin_polish/panel_crops/UTI_HostOmics_U27B2C2D_Figure_4_panel_C.png	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/panel_crops/UTI_HostOmics_U27B2C2E_Figure_4_panel_C.png	12051	23ba475dd348964fcde8706a3119d2b608efd648c1ab44e896c762219832c4d9	291.0	237.0
panel_crop	4	D	png	project://06_figures/phaseU27B2C2D_final_label_margin_polish/panel_crops/UTI_HostOmics_U27B2C2D_Figure_4_panel_D.png	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/panel_crops/UTI_HostOmics_U27B2C2E_Figure_4_panel_D.png	20957	caa7b91c8874f7621d46c837e88e9e0bfa8db8160814d19f14b0faaac21e4ab5	327.0	253.0
panel_crop	4	E	png	project://06_figures/phaseU27B2C2D_final_label_margin_polish/panel_crops/UTI_HostOmics_U27B2C2D_Figure_4_panel_E.png	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/panel_crops/UTI_HostOmics_U27B2C2E_Figure_4_panel_E.png	10083	60f7dfd07296e016ccf81f536bed17ae6ca9c63c6bc11aadf1b1889aecf1b3c8	298.0	226.0
panel_crop	4	F	png	project://06_figures/phaseU27B2C2D_final_label_margin_polish/panel_crops/UTI_HostOmics_U27B2C2D_Figure_4_panel_F.png	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/panel_crops/UTI_HostOmics_U27B2C2E_Figure_4_panel_F.png	11093	7c48d12574922a970c97d902a13384ebcd38560d3a95d61e6f16426a490a97c5	297.0	237.0
panel_crop	4	G	png	project://06_figures/phaseU27B2C2D_final_label_margin_polish/panel_crops/UTI_HostOmics_U27B2C2D_Figure_4_panel_G.png	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/panel_crops/UTI_HostOmics_U27B2C2E_Figure_4_panel_G.png	22027	7a6385a2411a7f73e23ceb349877f90fcc6c65be3cc67cba8f6bf0a2566d0439	303.0	271.0
panel_crop	4	H	png	project://06_figures/phaseU27B2C2D_final_label_margin_polish/panel_crops/UTI_HostOmics_U27B2C2D_Figure_4_panel_H.png	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/panel_crops/UTI_HostOmics_U27B2C2E_Figure_4_panel_H.png	19504	c069e4b5941b29fa78205ac10c3e3801eff4ac98fadc993da8a960e70f11c1b7	296.0	202.0
contact_sheet			png	project://06_figures/phaseU27B2C2D_final_label_margin_polish/UTI_HostOmics_U27B2C2D_full_figure_contact_sheet.png	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/UTI_HostOmics_U27B2C2E_full_figure_contact_sheet.png	1249127	080d3e039360b5f57a040fd111df9673f92cb7eaba1f61f5ece5e010f734f962	2324.0	3356.0
contact_sheet			png	project://06_figures/phaseU27B2C2D_final_label_margin_polish/UTI_HostOmics_U27B2C2D_panel_contact_sheet.png	project://06_figures/phaseU27B2C2E_final_figures_1_to_4_freeze/UTI_HostOmics_U27B2C2E_panel_contact_sheet.png	2531291	c597fd610640e7ac37b3010c4e4469caa103efdb23ac7f32593a10a89217d877	2980.0	5855.0
