final_figure	panel	panel_title	construction_mode	primary_source	source_id	final_figure_title	planned_panels	primary_message	panel_key	architecture_status	source_role	locked_path	lock_status
Figure_1	A	Central biological questions	conceptual_rebuild	working Figure 1; U26A module architecture	01_study_design_and_question_map	Study architecture, datasets and evidence framework	6	The study integrates cross-dataset infection biology, pregnancy outcome, endocrine-metabolic modules and cell-resolved validation under an explicit evidence hierarchy.	Figure_1A	frozen	bulk_readiness	project://06_tables/phaseU26B2A1_cross_dataset_input_repair/UTI_HostOmics_U26B2A1_bulk_dataset_readiness.tsv	LOCKED_EXACT_RULE
Figure_1	A	Central biological questions	conceptual_rebuild	working Figure 1; U26A module architecture	01_study_design_and_question_map	Study architecture, datasets and evidence framework	6	The study integrates cross-dataset infection biology, pregnancy outcome, endocrine-metabolic modules and cell-resolved validation under an explicit evidence hierarchy.	Figure_1A	frozen	gse280297_design	project://03_metadata/phaseU26A5_GSE280297_final_input_resolution/GSE280297_U26A5_validated_60sample_design.tsv	LOCKED_EXACT_RULE
Figure_1	A	Central biological questions	conceptual_rebuild	working Figure 1; U26A module architecture	01_study_design_and_question_map	Study architecture, datasets and evidence framework	6	The study integrates cross-dataset infection biology, pregnancy outcome, endocrine-metabolic modules and cell-resolved validation under an explicit evidence hierarchy.	Figure_1A	frozen	module_library	project://03_metadata/phaseU26A_expanded_endocrine_metabolic_immune_feasibility/UTI_HostOmics_U26A_expanded_submodule_library.tsv	LOCKED_EXACT_RULE
Figure_1	A	Central biological questions	conceptual_rebuild	working Figure 1; U26A module architecture	01_study_design_and_question_map	Study architecture, datasets and evidence framework	6	The study integrates cross-dataset infection biology, pregnancy outcome, endocrine-metabolic modules and cell-resolved validation under an explicit evidence hierarchy.	Figure_1A	frozen	refined_core	project://06_tables/phaseU26C1_interpretation_threshold_and_branch_refinement/UTI_HostOmics_U26C1_refined_core_and_secondary_modules.tsv	LOCKED_EXACT_RULE
Figure_1	B	Dataset map by species, tissue, specimen and omics layer	table_driven_rebuild	dataset/sample manifests; working Figure 1	dataset_manifest	Study architecture, datasets and evidence framework	6	The study integrates cross-dataset infection biology, pregnancy outcome, endocrine-metabolic modules and cell-resolved validation under an explicit evidence hierarchy.	Figure_1B	frozen	bulk_readiness	project://06_tables/phaseU26B2A1_cross_dataset_input_repair/UTI_HostOmics_U26B2A1_bulk_dataset_readiness.tsv	LOCKED_EXACT_RULE
Figure_1	C	Sample and contrast architecture	table_driven_rebuild	GSE280297 validated design; comparator designs	contrast_manifest	Study architecture, datasets and evidence framework	6	The study integrates cross-dataset infection biology, pregnancy outcome, endocrine-metabolic modules and cell-resolved validation under an explicit evidence hierarchy.	Figure_1C	frozen	gse112098_adjusted	project://06_tables/phaseU26B2B_cross_dataset_scoring_integration/UTI_HostOmics_U26B2B_GSE112098_age_sex_adjusted_results.tsv	LOCKED_EXACT_RULE
Figure_1	C	Sample and contrast architecture	table_driven_rebuild	GSE280297 validated design; comparator designs	contrast_manifest	Study architecture, datasets and evidence framework	6	The study integrates cross-dataset infection biology, pregnancy outcome, endocrine-metabolic modules and cell-resolved validation under an explicit evidence hierarchy.	Figure_1C	frozen	gse186800_factorial	project://06_tables/phaseU26B2B_cross_dataset_scoring_integration/UTI_HostOmics_U26B2B_GSE186800_factorial_results.tsv	LOCKED_EXACT_RULE
Figure_1	C	Sample and contrast architecture	table_driven_rebuild	GSE280297 validated design; comparator designs	contrast_manifest	Study architecture, datasets and evidence framework	6	The study integrates cross-dataset infection biology, pregnancy outcome, endocrine-metabolic modules and cell-resolved validation under an explicit evidence hierarchy.	Figure_1C	frozen	gse280297_design	project://03_metadata/phaseU26A5_GSE280297_final_input_resolution/GSE280297_U26A5_validated_60sample_design.tsv	LOCKED_EXACT_RULE
Figure_1	D	Ten axes and 78-submodule hierarchy	table_driven_rebuild	U26A expanded submodule library	U26A_module_dictionary	Study architecture, datasets and evidence framework	6	The study integrates cross-dataset infection biology, pregnancy outcome, endocrine-metabolic modules and cell-resolved validation under an explicit evidence hierarchy.	Figure_1D	frozen	module_library	project://03_metadata/phaseU26A_expanded_endocrine_metabolic_immune_feasibility/UTI_HostOmics_U26A_expanded_submodule_library.tsv	LOCKED_EXACT_RULE
Figure_1	E	Analytical workflow	conceptual_rebuild	phase decisions U26A-U27A4	phase_workflow_manifest	Study architecture, datasets and evidence framework	6	The study integrates cross-dataset infection biology, pregnancy outcome, endocrine-metabolic modules and cell-resolved validation under an explicit evidence hierarchy.	Figure_1E	frozen	phase_decision_bundle	project://06_tables/phaseU26A1_targeted_source_contrast_species_repair/UTI_HostOmics_U26A1_phase_decision.tsv	LOCKED_BUNDLE
Figure_1	E	Analytical workflow	conceptual_rebuild	phase decisions U26A-U27A4	phase_workflow_manifest	Study architecture, datasets and evidence framework	6	The study integrates cross-dataset infection biology, pregnancy outcome, endocrine-metabolic modules and cell-resolved validation under an explicit evidence hierarchy.	Figure_1E	frozen	phase_decision_bundle	project://06_tables/phaseU26A2_GSE280297_identifier_design_resolution/UTI_HostOmics_U26A2_phase_decision.tsv	LOCKED_BUNDLE
Figure_1	E	Analytical workflow	conceptual_rebuild	phase decisions U26A-U27A4	phase_workflow_manifest	Study architecture, datasets and evidence framework	6	The study integrates cross-dataset infection biology, pregnancy outcome, endocrine-metabolic modules and cell-resolved validation under an explicit evidence hierarchy.	Figure_1E	frozen	phase_decision_bundle	project://06_tables/phaseU26A3_GSE280297_explicit_source_metadata_reconstruction/UTI_HostOmics_U26A3_phase_decision.tsv	LOCKED_BUNDLE
Figure_1	E	Analytical workflow	conceptual_rebuild	phase decisions U26A-U27A4	phase_workflow_manifest	Study architecture, datasets and evidence framework	6	The study integrates cross-dataset infection biology, pregnancy outcome, endocrine-metabolic modules and cell-resolved validation under an explicit evidence hierarchy.	Figure_1E	frozen	phase_decision_bundle	project://06_tables/phaseU26A4_GSE280297_established_asset_validation/UTI_HostOmics_U26A4_phase_decision.tsv	LOCKED_BUNDLE
Figure_1	E	Analytical workflow	conceptual_rebuild	phase decisions U26A-U27A4	phase_workflow_manifest	Study architecture, datasets and evidence framework	6	The study integrates cross-dataset infection biology, pregnancy outcome, endocrine-metabolic modules and cell-resolved validation under an explicit evidence hierarchy.	Figure_1E	frozen	phase_decision_bundle	project://06_tables/phaseU26A5_GSE280297_final_input_resolution/UTI_HostOmics_U26A5_phase_decision.tsv	LOCKED_BUNDLE
Figure_1	E	Analytical workflow	conceptual_rebuild	phase decisions U26A-U27A4	phase_workflow_manifest	Study architecture, datasets and evidence framework	6	The study integrates cross-dataset infection biology, pregnancy outcome, endocrine-metabolic modules and cell-resolved validation under an explicit evidence hierarchy.	Figure_1E	frozen	phase_decision_bundle	project://06_tables/phaseU26B1_1_GSE280297_stability_refinement/UTI_HostOmics_U26B1_1_phase_decision.tsv	LOCKED_BUNDLE
Figure_1	E	Analytical workflow	conceptual_rebuild	phase decisions U26A-U27A4	phase_workflow_manifest	Study architecture, datasets and evidence framework	6	The study integrates cross-dataset infection biology, pregnancy outcome, endocrine-metabolic modules and cell-resolved validation under an explicit evidence hierarchy.	Figure_1E	frozen	phase_decision_bundle	project://06_tables/phaseU26B1_GSE280297_endocrine_metabolic_immune_scoring/UTI_HostOmics_U26B1_phase_decision.tsv	LOCKED_BUNDLE
Figure_1	E	Analytical workflow	conceptual_rebuild	phase decisions U26A-U27A4	phase_workflow_manifest	Study architecture, datasets and evidence framework	6	The study integrates cross-dataset infection biology, pregnancy outcome, endocrine-metabolic modules and cell-resolved validation under an explicit evidence hierarchy.	Figure_1E	frozen	phase_decision_bundle	project://06_tables/phaseU26B2A1_cross_dataset_input_repair/UTI_HostOmics_U26B2A1_phase_decision.tsv	LOCKED_BUNDLE
Figure_1	E	Analytical workflow	conceptual_rebuild	phase decisions U26A-U27A4	phase_workflow_manifest	Study architecture, datasets and evidence framework	6	The study integrates cross-dataset infection biology, pregnancy outcome, endocrine-metabolic modules and cell-resolved validation under an explicit evidence hierarchy.	Figure_1E	frozen	phase_decision_bundle	project://06_tables/phaseU26B2A_cross_dataset_input_preparation/UTI_HostOmics_U26B2A_phase_decision.tsv	LOCKED_BUNDLE
Figure_1	E	Analytical workflow	conceptual_rebuild	phase decisions U26A-U27A4	phase_workflow_manifest	Study architecture, datasets and evidence framework	6	The study integrates cross-dataset infection biology, pregnancy outcome, endocrine-metabolic modules and cell-resolved validation under an explicit evidence hierarchy.	Figure_1E	frozen	phase_decision_bundle	project://06_tables/phaseU26B2B1_independent_dataset_evidence_collapse/UTI_HostOmics_U26B2B1_phase_decision.tsv	LOCKED_BUNDLE
Figure_1	E	Analytical workflow	conceptual_rebuild	phase decisions U26A-U27A4	phase_workflow_manifest	Study architecture, datasets and evidence framework	6	The study integrates cross-dataset infection biology, pregnancy outcome, endocrine-metabolic modules and cell-resolved validation under an explicit evidence hierarchy.	Figure_1E	frozen	phase_decision_bundle	project://06_tables/phaseU26B2B_cross_dataset_scoring_integration/UTI_HostOmics_U26B2B_phase_decision.tsv	LOCKED_BUNDLE
Figure_1	E	Analytical workflow	conceptual_rebuild	phase decisions U26A-U27A4	phase_workflow_manifest	Study architecture, datasets and evidence framework	6	The study integrates cross-dataset infection biology, pregnancy outcome, endocrine-metabolic modules and cell-resolved validation under an explicit evidence hierarchy.	Figure_1E	frozen	phase_decision_bundle	project://06_tables/phaseU26C1_interpretation_threshold_and_branch_refinement/UTI_HostOmics_U26C1_phase_decision.tsv	LOCKED_BUNDLE
Figure_1	E	Analytical workflow	conceptual_rebuild	phase decisions U26A-U27A4	phase_workflow_manifest	Study architecture, datasets and evidence framework	6	The study integrates cross-dataset infection biology, pregnancy outcome, endocrine-metabolic modules and cell-resolved validation under an explicit evidence hierarchy.	Figure_1E	frozen	phase_decision_bundle	project://06_tables/phaseU26C_biological_synthesis_figure_architecture/UTI_HostOmics_U26C_phase_decision.tsv	LOCKED_BUNDLE
Figure_1	E	Analytical workflow	conceptual_rebuild	phase decisions U26A-U27A4	phase_workflow_manifest	Study architecture, datasets and evidence framework	6	The study integrates cross-dataset infection biology, pregnancy outcome, endocrine-metabolic modules and cell-resolved validation under an explicit evidence hierarchy.	Figure_1E	frozen	phase_decision_bundle	project://06_tables/phaseU26D1A_GSE252321_flat_matrix_validation/UTI_HostOmics_U26D1A_phase_decision.tsv	LOCKED_BUNDLE
Figure_1	E	Analytical workflow	conceptual_rebuild	phase decisions U26A-U27A4	phase_workflow_manifest	Study architecture, datasets and evidence framework	6	The study integrates cross-dataset infection biology, pregnancy outcome, endocrine-metabolic modules and cell-resolved validation under an explicit evidence hierarchy.	Figure_1E	frozen	phase_decision_bundle	project://06_tables/phaseU26D1_GSE252321_singlecell_asset_audit/UTI_HostOmics_U26D1_phase_decision.tsv	LOCKED_BUNDLE
Figure_1	E	Analytical workflow	conceptual_rebuild	phase decisions U26A-U27A4	phase_workflow_manifest	Study architecture, datasets and evidence framework	6	The study integrates cross-dataset infection biology, pregnancy outcome, endocrine-metabolic modules and cell-resolved validation under an explicit evidence hierarchy.	Figure_1E	frozen	phase_decision_bundle	project://06_tables/phaseU26D2A1_GSE252321_annotation_refinement/UTI_HostOmics_U26D2A1_phase_decision.tsv	LOCKED_BUNDLE
Figure_1	E	Analytical workflow	conceptual_rebuild	phase decisions U26A-U27A4	phase_workflow_manifest	Study architecture, datasets and evidence framework	6	The study integrates cross-dataset infection biology, pregnancy outcome, endocrine-metabolic modules and cell-resolved validation under an explicit evidence hierarchy.	Figure_1E	frozen	phase_decision_bundle	project://06_tables/phaseU26D2A_GSE252321_marker_celltype_reconstruction/UTI_HostOmics_U26D2A_phase_decision.tsv	LOCKED_BUNDLE
Figure_1	E	Analytical workflow	conceptual_rebuild	phase decisions U26A-U27A4	phase_workflow_manifest	Study architecture, datasets and evidence framework	6	The study integrates cross-dataset infection biology, pregnancy outcome, endocrine-metabolic modules and cell-resolved validation under an explicit evidence hierarchy.	Figure_1E	frozen	phase_decision_bundle	project://06_tables/phaseU26D2B_GSE252321_refined_celltype_pseudobulk/UTI_HostOmics_U26D2B_phase_decision.tsv	LOCKED_BUNDLE
Figure_1	E	Analytical workflow	conceptual_rebuild	phase decisions U26A-U27A4	phase_workflow_manifest	Study architecture, datasets and evidence framework	6	The study integrates cross-dataset infection biology, pregnancy outcome, endocrine-metabolic modules and cell-resolved validation under an explicit evidence hierarchy.	Figure_1E	frozen	phase_decision_bundle	project://06_tables/phaseU26D2C_cellular_localization_synthesis/UTI_HostOmics_U26D2C_phase_decision.tsv	LOCKED_BUNDLE
Figure_1	E	Analytical workflow	conceptual_rebuild	phase decisions U26A-U27A4	phase_workflow_manifest	Study architecture, datasets and evidence framework	6	The study integrates cross-dataset infection biology, pregnancy outcome, endocrine-metabolic modules and cell-resolved validation under an explicit evidence hierarchy.	Figure_1E	frozen	phase_decision_bundle	project://06_tables/phaseU27A1_figure_visual_quality_audit/UTI_HostOmics_U27A1_phase_decision.tsv	LOCKED_BUNDLE
Figure_1	E	Analytical workflow	conceptual_rebuild	phase decisions U26A-U27A4	phase_workflow_manifest	Study architecture, datasets and evidence framework	6	The study integrates cross-dataset infection biology, pregnancy outcome, endocrine-metabolic modules and cell-resolved validation under an explicit evidence hierarchy.	Figure_1E	frozen	phase_decision_bundle	project://06_tables/phaseU27A2_journal_width_figure_repair/UTI_HostOmics_U27A2_phase_decision.tsv	LOCKED_BUNDLE
Figure_1	E	Analytical workflow	conceptual_rebuild	phase decisions U26A-U27A4	phase_workflow_manifest	Study architecture, datasets and evidence framework	6	The study integrates cross-dataset infection biology, pregnancy outcome, endocrine-metabolic modules and cell-resolved validation under an explicit evidence hierarchy.	Figure_1E	frozen	phase_decision_bundle	project://06_tables/phaseU27A31_visual_diversity_layout_repair/UTI_HostOmics_U27A31_phase_decision.tsv	LOCKED_BUNDLE
Figure_1	E	Analytical workflow	conceptual_rebuild	phase decisions U26A-U27A4	phase_workflow_manifest	Study architecture, datasets and evidence framework	6	The study integrates cross-dataset infection biology, pregnancy outcome, endocrine-metabolic modules and cell-resolved validation under an explicit evidence hierarchy.	Figure_1E	frozen	phase_decision_bundle	project://06_tables/phaseU27A32_final_title_spacing_repair/UTI_HostOmics_U27A32_phase_decision.tsv	LOCKED_BUNDLE
Figure_1	E	Analytical workflow	conceptual_rebuild	phase decisions U26A-U27A4	phase_workflow_manifest	Study architecture, datasets and evidence framework	6	The study integrates cross-dataset infection biology, pregnancy outcome, endocrine-metabolic modules and cell-resolved validation under an explicit evidence hierarchy.	Figure_1E	frozen	phase_decision_bundle	project://06_tables/phaseU27A3_visual_diversity_redesign/UTI_HostOmics_U27A3_phase_decision.tsv	LOCKED_BUNDLE
Figure_1	E	Analytical workflow	conceptual_rebuild	phase decisions U26A-U27A4	phase_workflow_manifest	Study architecture, datasets and evidence framework	6	The study integrates cross-dataset infection biology, pregnancy outcome, endocrine-metabolic modules and cell-resolved validation under an explicit evidence hierarchy.	Figure_1E	frozen	phase_decision_bundle	project://06_tables/phaseU27A4_final_visual_audit/UTI_HostOmics_U27A4_phase_decision.tsv	LOCKED_BUNDLE
