contrast_id	tissue	group_a	group_b	axis	axis_score_id	n_group_a	n_group_b	mean_group_a	mean_group_b	mean_difference_a_minus_b	hedges_g	permutation_p_value	permutation_method	n_permutations	stability_class	permutation_q_within_contrast	fdr_0_05	fdr_0_10
C1_PRETERM_VS_TERM	bladder	UTI89_preterm	UTI89_term	adipokine_signaling	AXIS__adipokine_signaling	6	3	0.038988630894521516	0.5303947565630959	-0.49140612566857433	-0.6431734076651464	0.4166666666666667	exact	84	small_group	0.6216931216931216	False	False
C1_PRETERM_VS_TERM	bladder	UTI89_preterm	UTI89_term	amino_acid_metabolism	AXIS__amino_acid_metabolism	6	3	0.05700390818883513	0.4264226203927264	-0.3694187122038913	-0.6890479898149605	0.38095238095238093	exact	84	small_group	0.6216931216931216	False	False
C1_PRETERM_VS_TERM	bladder	UTI89_preterm	UTI89_term	carbohydrate_inflammatory_carbon	AXIS__carbohydrate_inflammatory_carbon	6	3	0.05934469260206634	0.39985880571065646	-0.34051411310859014	-0.5459011990263886	0.42857142857142855	exact	84	small_group	0.6216931216931216	False	False
C1_PRETERM_VS_TERM	bladder	UTI89_preterm	UTI89_term	catecholamine_stress_adjacent	AXIS__catecholamine_stress_adjacent	6	3	0.04827890120721586	0.3674545508019466	-0.31917564959473077	-0.586571537161714	0.4166666666666667	exact	84	small_group	0.6216931216931216	False	False
C1_PRETERM_VS_TERM	bladder	UTI89_preterm	UTI89_term	complement_architecture	AXIS__complement_architecture	6	3	0.2211332464731837	0.1354018534909691	0.0857313929822146	0.1129895450094622	0.8095238095238095	exact	84	small_group	0.8095238095238095	False	False
C1_PRETERM_VS_TERM	bladder	UTI89_preterm	UTI89_term	immune_context_anchors	AXIS__immune_context_anchors	6	3	0.14180302415671622	0.409515192617162	-0.26771216846044577	-0.42027845207719167	0.5357142857142857	exact	84	small_group	0.6216931216931216	False	False
C1_PRETERM_VS_TERM	bladder	UTI89_preterm	UTI89_term	insulin_irs_signaling	AXIS__insulin_irs_signaling	6	3	-0.07150658986567594	0.6828635266016199	-0.7543701164672958	-1.059457768079095	0.14285714285714285	exact	84	small_group	0.6216931216931216	False	False
C1_PRETERM_VS_TERM	bladder	UTI89_preterm	UTI89_term	lipid_metabolism	AXIS__lipid_metabolism	6	3	0.0846871598999648	0.33214422402340377	-0.24745706412343899	-0.4007432398061136	0.5595238095238095	exact	84	small_group	0.6216931216931216	False	False
C1_PRETERM_VS_TERM	bladder	UTI89_preterm	UTI89_term	nucleotide_nad_nitrogen	AXIS__nucleotide_nad_nitrogen	6	3	0.11215148276904967	0.36185455309567754	-0.24970307032662786	-0.4625336953472159	0.5238095238095238	exact	84	small_group	0.6216931216931216	False	False
C1_PRETERM_VS_TERM	bladder	UTI89_preterm	UTI89_term	steroid_cholesterol_endocrine	AXIS__steroid_cholesterol_endocrine	6	3	0.08521643759904263	0.28266807361950524	-0.19745163602046262	-0.4468734348334565	0.5357142857142857	exact	84	small_group	0.6216931216931216	False	False
C1_PRETERM_VS_TERM	placenta	UTI89_preterm	UTI89_term	adipokine_signaling	AXIS__adipokine_signaling	12	6	0.12322530530575448	0.033986634642251906	0.08923867066350258	0.1807147359691891	0.7115288471152885	monte_carlo	10000	moderate_stability	0.9417058294170582	False	False
C1_PRETERM_VS_TERM	placenta	UTI89_preterm	UTI89_term	amino_acid_metabolism	AXIS__amino_acid_metabolism	12	6	0.01680699485519758	0.15658100287004248	-0.1397740080148449	-0.23159981750672415	0.6339366063393661	monte_carlo	10000	moderate_stability	0.9417058294170582	False	False
C1_PRETERM_VS_TERM	placenta	UTI89_preterm	UTI89_term	carbohydrate_inflammatory_carbon	AXIS__carbohydrate_inflammatory_carbon	12	6	0.03245652601409057	0.05339176312087599	-0.020935237106785423	-0.035550036405254094	0.9417058294170583	monte_carlo	10000	moderate_stability	0.9417058294170582	False	False
C1_PRETERM_VS_TERM	placenta	UTI89_preterm	UTI89_term	catecholamine_stress_adjacent	AXIS__catecholamine_stress_adjacent	12	6	0.05186240365664032	0.0922866714598833	-0.04042426780324298	-0.07879494619904914	0.8721127887211279	monte_carlo	10000	moderate_stability	0.9417058294170582	False	False
C1_PRETERM_VS_TERM	placenta	UTI89_preterm	UTI89_term	complement_architecture	AXIS__complement_architecture	12	6	0.07304609257114837	0.04642277350828494	0.02662331906286343	0.05053483578582264	0.9186081391860814	monte_carlo	10000	moderate_stability	0.9417058294170582	False	False
C1_PRETERM_VS_TERM	placenta	UTI89_preterm	UTI89_term	immune_context_anchors	AXIS__immune_context_anchors	12	6	0.11838697950647904	-0.024014766195896698	0.14240174570237574	0.28080120249513857	0.5634436556344365	monte_carlo	10000	moderate_stability	0.9417058294170582	False	False
C1_PRETERM_VS_TERM	placenta	UTI89_preterm	UTI89_term	insulin_irs_signaling	AXIS__insulin_irs_signaling	12	6	0.035467540331839804	0.2737693711138556	-0.23830183078201578	-0.3342609811145515	0.4874512548745126	monte_carlo	10000	moderate_stability	0.9417058294170582	False	False
C1_PRETERM_VS_TERM	placenta	UTI89_preterm	UTI89_term	lipid_metabolism	AXIS__lipid_metabolism	12	6	0.050867127051244486	0.10554069132636172	-0.054673564275117235	-0.09133809011235282	0.849015098490151	monte_carlo	10000	moderate_stability	0.9417058294170582	False	False
C1_PRETERM_VS_TERM	placenta	UTI89_preterm	UTI89_term	nucleotide_nad_nitrogen	AXIS__nucleotide_nad_nitrogen	12	6	0.07145146008134824	0.010579935771591173	0.06087152430975707	0.11358336265232885	0.8018198180181981	monte_carlo	10000	moderate_stability	0.9417058294170582	False	False
C1_PRETERM_VS_TERM	placenta	UTI89_preterm	UTI89_term	steroid_cholesterol_endocrine	AXIS__steroid_cholesterol_endocrine	12	6	0.010065720272988127	0.1612876337986437	-0.15122191352565556	-0.3088408428098284	0.5195480451954805	monte_carlo	10000	moderate_stability	0.9417058294170582	False	False
C1_PRETERM_VS_TERM	uterus	UTI89_preterm	UTI89_term	adipokine_signaling	AXIS__adipokine_signaling	6	3	0.09957492848481232	0.22436288269781182	-0.1247879542129995	-0.5477072942976606	0.42857142857142855	exact	84	small_group	0.9404761904761905	False	False
C1_PRETERM_VS_TERM	uterus	UTI89_preterm	UTI89_term	amino_acid_metabolism	AXIS__amino_acid_metabolism	6	3	0.10197401947455581	0.1359606651565069	-0.03398664568195109	-0.07880384005379017	0.9285714285714286	exact	84	small_group	0.9404761904761905	False	False
C1_PRETERM_VS_TERM	uterus	UTI89_preterm	UTI89_term	carbohydrate_inflammatory_carbon	AXIS__carbohydrate_inflammatory_carbon	6	3	0.1347700538697052	0.09031907346570243	0.04445098040400276	0.08560987574319145	0.9047619047619048	exact	84	small_group	0.9404761904761905	False	False
C1_PRETERM_VS_TERM	uterus	UTI89_preterm	UTI89_term	catecholamine_stress_adjacent	AXIS__catecholamine_stress_adjacent	6	3	0.10381382336557361	0.13761019663712867	-0.03379637327155506	-0.10273427976572065	0.8571428571428571	exact	84	small_group	0.9404761904761905	False	False
C1_PRETERM_VS_TERM	uterus	UTI89_preterm	UTI89_term	complement_architecture	AXIS__complement_architecture	6	3	0.14331777337349805	0.022099584273502757	0.1212181890999953	0.3983190970101239	0.5476190476190477	exact	84	small_group	0.9404761904761905	False	False
C1_PRETERM_VS_TERM	uterus	UTI89_preterm	UTI89_term	immune_context_anchors	AXIS__immune_context_anchors	6	3	0.11357282246682378	0.1400585971516455	-0.02648577468482173	-0.06470733078309138	0.9404761904761905	exact	84	small_group	0.9404761904761905	False	False
C1_PRETERM_VS_TERM	uterus	UTI89_preterm	UTI89_term	insulin_irs_signaling	AXIS__insulin_irs_signaling	6	3	0.08094151609181678	0.29428968104445347	-0.2133481649526367	-0.4658833468030584	0.4642857142857143	exact	84	small_group	0.9404761904761905	False	False
C1_PRETERM_VS_TERM	uterus	UTI89_preterm	UTI89_term	lipid_metabolism	AXIS__lipid_metabolism	6	3	0.10354642888957945	0.07786848790059359	0.025677940988985862	0.06229367937321216	0.9285714285714286	exact	84	small_group	0.9404761904761905	False	False
C1_PRETERM_VS_TERM	uterus	UTI89_preterm	UTI89_term	nucleotide_nad_nitrogen	AXIS__nucleotide_nad_nitrogen	6	3	0.09293271016290183	0.0385084805307901	0.054424229632111736	0.11692980898178404	0.8333333333333334	exact	84	small_group	0.9404761904761905	False	False
C1_PRETERM_VS_TERM	uterus	UTI89_preterm	UTI89_term	steroid_cholesterol_endocrine	AXIS__steroid_cholesterol_endocrine	6	3	0.04939962655509405	0.093204171897526	-0.04380454534243195	-0.14577977669255526	0.7619047619047619	exact	84	small_group	0.9404761904761905	False	False
C2_UPEC_VS_PBS_PREGNANCY	bladder	UPEC_exposed_pregnancy	PBS_pregnancy_control	adipokine_signaling	AXIS__adipokine_signaling	11	3	0.020530763224334416	-0.29459042041159766	0.31512118363593206	0.4126216535546012	0.49725274725274726	exact	364	small_group	0.8241758241758241	False	False
C2_UPEC_VS_PBS_PREGNANCY	bladder	UPEC_exposed_pregnancy	PBS_pregnancy_control	amino_acid_metabolism	AXIS__amino_acid_metabolism	11	3	0.06998093935719472	-0.08060677376872886	0.1505877131259236	0.2819106312412612	0.6593406593406593	exact	364	small_group	0.8241758241758241	False	False
C2_UPEC_VS_PBS_PREGNANCY	bladder	UPEC_exposed_pregnancy	PBS_pregnancy_control	carbohydrate_inflammatory_carbon	AXIS__carbohydrate_inflammatory_carbon	11	3	0.08732289506506002	-0.19073318605412673	0.2780560811191868	0.4374057544012204	0.47527472527472525	exact	364	small_group	0.8241758241758241	False	False
C2_UPEC_VS_PBS_PREGNANCY	bladder	UPEC_exposed_pregnancy	PBS_pregnancy_control	catecholamine_stress_adjacent	AXIS__catecholamine_stress_adjacent	11	3	0.09226519594713106	0.011555991757730625	0.08070920418940043	0.16131877953848306	0.8214285714285714	exact	364	small_group	0.8543956043956044	False	False
C2_UPEC_VS_PBS_PREGNANCY	bladder	UPEC_exposed_pregnancy	PBS_pregnancy_control	complement_architecture	AXIS__complement_architecture	11	3	0.13428269527607356	-0.07425598180084757	0.20853867707692114	0.35641447835059314	0.5989010989010989	exact	364	small_group	0.8241758241758241	False	False
C2_UPEC_VS_PBS_PREGNANCY	bladder	UPEC_exposed_pregnancy	PBS_pregnancy_control	immune_context_anchors	AXIS__immune_context_anchors	11	3	0.06097539821513411	-0.5157028452064242	0.5766782434215583	0.8683117944285277	0.16758241758241757	exact	364	small_group	0.8241758241758241	False	False
C2_UPEC_VS_PBS_PREGNANCY	bladder	UPEC_exposed_pregnancy	PBS_pregnancy_control	insulin_irs_signaling	AXIS__insulin_irs_signaling	11	3	0.0866951468009737	-0.003385802840872069	0.09008094964184578	0.12130471561654937	0.8543956043956044	exact	364	small_group	0.8543956043956044	False	False
C2_UPEC_VS_PBS_PREGNANCY	bladder	UPEC_exposed_pregnancy	PBS_pregnancy_control	lipid_metabolism	AXIS__lipid_metabolism	11	3	0.036522315390869725	-0.22563591286475934	0.26215822825562907	0.41216185832880087	0.5137362637362637	exact	364	small_group	0.8241758241758241	False	False
C2_UPEC_VS_PBS_PREGNANCY	bladder	UPEC_exposed_pregnancy	PBS_pregnancy_control	nucleotide_nad_nitrogen	AXIS__nucleotide_nad_nitrogen	11	3	0.11417052170213865	-0.18638782302797585	0.3005583447301145	0.5429647663627959	0.3901098901098901	exact	364	small_group	0.8241758241758241	False	False
C2_UPEC_VS_PBS_PREGNANCY	bladder	UPEC_exposed_pregnancy	PBS_pregnancy_control	steroid_cholesterol_endocrine	AXIS__steroid_cholesterol_endocrine	11	3	0.04360495356444644	-0.10746747324329554	0.151072426807742	0.31228323264026797	0.6236263736263736	exact	364	small_group	0.8241758241758241	False	False
C2_UPEC_VS_PBS_PREGNANCY	placenta	UPEC_exposed_pregnancy	PBS_pregnancy_control	adipokine_signaling	AXIS__adipokine_signaling	22	6	-0.025830162755665107	0.0947105967707671	-0.1205407595264322	-0.21427287194678613	0.637036296370363	monte_carlo	10000	moderate_stability	0.707818107078181	False	False
C2_UPEC_VS_PBS_PREGNANCY	placenta	UPEC_exposed_pregnancy	PBS_pregnancy_control	amino_acid_metabolism	AXIS__amino_acid_metabolism	22	6	-0.06434609861895567	0.23593569493617292	-0.3002817935551286	-0.495146790535622	0.27747225277472254	monte_carlo	10000	moderate_stability	0.7046438213321525	False	False
C2_UPEC_VS_PBS_PREGNANCY	placenta	UPEC_exposed_pregnancy	PBS_pregnancy_control	carbohydrate_inflammatory_carbon	AXIS__carbohydrate_inflammatory_carbon	22	6	-0.07972782340279393	0.2923353524769123	-0.3720631758797062	-0.5822157745708704	0.20887911208879112	monte_carlo	10000	moderate_stability	0.7046438213321525	False	False
C2_UPEC_VS_PBS_PREGNANCY	placenta	UPEC_exposed_pregnancy	PBS_pregnancy_control	catecholamine_stress_adjacent	AXIS__catecholamine_stress_adjacent	22	6	-0.034739177506762135	0.12737698419146612	-0.16211616169822826	-0.31393723459910167	0.48655134486551344	monte_carlo	10000	moderate_stability	0.7046438213321525	False	False
C2_UPEC_VS_PBS_PREGNANCY	placenta	UPEC_exposed_pregnancy	PBS_pregnancy_control	complement_architecture	AXIS__complement_architecture	22	6	-0.007807753488039304	0.028628429456145844	-0.036436182944185144	-0.06955897448561466	0.8779122087791221	monte_carlo	10000	moderate_stability	0.877912208779122	False	False
C2_UPEC_VS_PBS_PREGNANCY	placenta	UPEC_exposed_pregnancy	PBS_pregnancy_control	immune_context_anchors	AXIS__immune_context_anchors	22	6	-0.0312767970415992	0.11468158915253236	-0.14595838619413157	-0.25603486178882406	0.5716428357164284	monte_carlo	10000	moderate_stability	0.707818107078181	False	False
C2_UPEC_VS_PBS_PREGNANCY	placenta	UPEC_exposed_pregnancy	PBS_pregnancy_control	insulin_irs_signaling	AXIS__insulin_irs_signaling	22	6	-0.06107283119810955	0.22393371439306545	-0.285006545591175	-0.36790854409072393	0.42195780421957807	monte_carlo	10000	moderate_stability	0.7046438213321525	False	False
C2_UPEC_VS_PBS_PREGNANCY	placenta	UPEC_exposed_pregnancy	PBS_pregnancy_control	lipid_metabolism	AXIS__lipid_metabolism	22	6	-0.04949929495289789	0.18149741482729187	-0.23099670978018977	-0.36099819190403687	0.41915808419158085	monte_carlo	10000	moderate_stability	0.7046438213321525	False	False
C2_UPEC_VS_PBS_PREGNANCY	placenta	UPEC_exposed_pregnancy	PBS_pregnancy_control	nucleotide_nad_nitrogen	AXIS__nucleotide_nad_nitrogen	22	6	-0.06802177162784073	0.2494131626354186	-0.3174349342632593	-0.562065809601643	0.2268773122687731	monte_carlo	10000	moderate_stability	0.7046438213321525	False	False
C2_UPEC_VS_PBS_PREGNANCY	placenta	UPEC_exposed_pregnancy	PBS_pregnancy_control	steroid_cholesterol_endocrine	AXIS__steroid_cholesterol_endocrine	22	6	-0.033861323452077575	0.1241581859909524	-0.15801950944302998	-0.308697729319989	0.49325067493250674	monte_carlo	10000	moderate_stability	0.7046438213321525	False	False
C2_UPEC_VS_PBS_PREGNANCY	uterus	UPEC_exposed_pregnancy	PBS_pregnancy_control	adipokine_signaling	AXIS__adipokine_signaling	11	3	0.006651059258212158	-0.024387217280110233	0.03103827653832239	0.05725491823297366	0.9175824175824175	exact	364	small_group	0.9340659340659341	False	False
C2_UPEC_VS_PBS_PREGNANCY	uterus	UPEC_exposed_pregnancy	PBS_pregnancy_control	amino_acid_metabolism	AXIS__amino_acid_metabolism	11	3	0.037850536534111835	-0.13878530062507685	0.17663583715918868	0.32199664564493596	0.6181318681318682	exact	364	small_group	0.9340659340659341	False	False
C2_UPEC_VS_PBS_PREGNANCY	uterus	UPEC_exposed_pregnancy	PBS_pregnancy_control	carbohydrate_inflammatory_carbon	AXIS__carbohydrate_inflammatory_carbon	11	3	0.03397789358425925	-0.12458560980895084	0.15856350339321007	0.28248994940764505	0.6565934065934066	exact	364	small_group	0.9340659340659341	False	False
C2_UPEC_VS_PBS_PREGNANCY	uterus	UPEC_exposed_pregnancy	PBS_pregnancy_control	catecholamine_stress_adjacent	AXIS__catecholamine_stress_adjacent	11	3	0.025204913805462668	-0.09241801728669537	0.11762293109215803	0.2310098355005564	0.728021978021978	exact	364	small_group	0.9340659340659341	False	False
C2_UPEC_VS_PBS_PREGNANCY	uterus	UPEC_exposed_pregnancy	PBS_pregnancy_control	complement_architecture	AXIS__complement_architecture	11	3	0.04931941764445035	-0.18083786469631744	0.2301572823407678	0.7316404640846254	0.2664835164835165	exact	364	small_group	0.9340659340659341	False	False
C2_UPEC_VS_PBS_PREGNANCY	uterus	UPEC_exposed_pregnancy	PBS_pregnancy_control	immune_context_anchors	AXIS__immune_context_anchors	11	3	0.018982677126850325	-0.06960314946511459	0.08858582659196491	0.16317137273518784	0.7802197802197802	exact	364	small_group	0.9340659340659341	False	False
C2_UPEC_VS_PBS_PREGNANCY	uterus	UPEC_exposed_pregnancy	PBS_pregnancy_control	insulin_irs_signaling	AXIS__insulin_irs_signaling	11	3	0.05288811705337514	-0.19392309586237053	0.24681121291574568	0.35761646483892623	0.5714285714285714	exact	364	small_group	0.9340659340659341	False	False
C2_UPEC_VS_PBS_PREGNANCY	uterus	UPEC_exposed_pregnancy	PBS_pregnancy_control	lipid_metabolism	AXIS__lipid_metabolism	11	3	0.022628137917920652	-0.08296983903237533	0.10559797695029598	0.20406530551193366	0.7417582417582418	exact	364	small_group	0.9340659340659341	False	False
C2_UPEC_VS_PBS_PREGNANCY	uterus	UPEC_exposed_pregnancy	PBS_pregnancy_control	nucleotide_nad_nitrogen	AXIS__nucleotide_nad_nitrogen	11	3	0.007203445454988791	-0.026412633334958673	0.03361607878994746	0.06411878519776604	0.9340659340659341	exact	364	small_group	0.9340659340659341	False	False
C2_UPEC_VS_PBS_PREGNANCY	uterus	UPEC_exposed_pregnancy	PBS_pregnancy_control	steroid_cholesterol_endocrine	AXIS__steroid_cholesterol_endocrine	11	3	0.010739054040474478	-0.03937653148173917	0.050115585522213645	0.1110585082946739	0.8708791208791209	exact	364	small_group	0.9340659340659341	False	False
C3_INFECTED_PREGNANT_VS_NONPREGNANT	bladder	UTI89_pregnant	UTI89_nonpregnant	adipokine_signaling	AXIS__adipokine_signaling	9	4	0.20279067278404636	0.16448321644178238	0.038307456342263985	0.05290615513549197	0.9356643356643357	exact	715	limited_stability	0.9706293706293707	False	False
C3_INFECTED_PREGNANT_VS_NONPREGNANT	bladder	UTI89_pregnant	UTI89_nonpregnant	amino_acid_metabolism	AXIS__amino_acid_metabolism	9	4	0.18014347892346555	-0.13199250290574016	0.3121359818292057	0.5526512668644922	0.35104895104895106	exact	715	limited_stability	0.7592407592407593	False	False
C3_INFECTED_PREGNANT_VS_NONPREGNANT	bladder	UTI89_pregnant	UTI89_nonpregnant	carbohydrate_inflammatory_carbon	AXIS__carbohydrate_inflammatory_carbon	9	4	0.1728493969715964	-0.09708807188831949	0.2699374688599159	0.4097400442093102	0.48391608391608393	exact	715	limited_stability	0.7592407592407593	False	False
C3_INFECTED_PREGNANT_VS_NONPREGNANT	bladder	UTI89_pregnant	UTI89_nonpregnant	catecholamine_stress_adjacent	AXIS__catecholamine_stress_adjacent	9	4	0.15467078440545945	-0.26239628267291204	0.4170670670783715	0.6364941447062991	0.2923076923076923	exact	715	limited_stability	0.7592407592407593	False	False
C3_INFECTED_PREGNANT_VS_NONPREGNANT	bladder	UTI89_pregnant	UTI89_nonpregnant	complement_architecture	AXIS__complement_architecture	9	4	0.19255611547911222	-0.3135854256585686	0.5061415411376808	0.7650787974985489	0.20279720279720279	exact	715	limited_stability	0.7592407592407593	False	False
C3_INFECTED_PREGNANT_VS_NONPREGNANT	bladder	UTI89_pregnant	UTI89_nonpregnant	immune_context_anchors	AXIS__immune_context_anchors	9	4	0.2310404136435315	0.2190947888132013	0.01194562483033021	0.01921710077716141	0.9706293706293706	exact	715	limited_stability	0.9706293706293707	False	False
C3_INFECTED_PREGNANT_VS_NONPREGNANT	bladder	UTI89_pregnant	UTI89_nonpregnant	insulin_irs_signaling	AXIS__insulin_irs_signaling	9	4	0.1799501156234226	-0.23587230157201558	0.4158224171954382	0.46611160991484535	0.42377622377622376	exact	715	limited_stability	0.7592407592407593	False	False
C3_INFECTED_PREGNANT_VS_NONPREGNANT	bladder	UTI89_pregnant	UTI89_nonpregnant	lipid_metabolism	AXIS__lipid_metabolism	9	4	0.16717284794111112	0.06879056732367997	0.09838228061743115	0.15633794836446036	0.7902097902097902	exact	715	limited_stability	0.9706293706293707	False	False
C3_INFECTED_PREGNANT_VS_NONPREGNANT	bladder	UTI89_pregnant	UTI89_nonpregnant	nucleotide_nad_nitrogen	AXIS__nucleotide_nad_nitrogen	9	4	0.1953858395445923	-0.17417806740989988	0.36956390695449215	0.6925115717762027	0.24335664335664337	exact	715	limited_stability	0.7592407592407593	False	False
C3_INFECTED_PREGNANT_VS_NONPREGNANT	bladder	UTI89_pregnant	UTI89_nonpregnant	steroid_cholesterol_endocrine	AXIS__steroid_cholesterol_endocrine	9	4	0.1510336496058635	-0.03931301736975951	0.190346666975623	0.3557449963496466	0.5314685314685315	exact	715	limited_stability	0.7592407592407593	False	False
