contrast_id	feature_id	axis	display_label	proposed_figure_family	n_tissues	n_positive_tissues	n_negative_tissues	directional_coherence_fraction	dominant_direction	median_hedges_g	mean_absolute_hedges_g
C1_PRETERM_VS_TERM	ADIPOKINE_INFLAMMATORY_AXIS	adipokine_signaling	Inflammatory adipokine axis	Figure_8	3	1	2	0.6666666666666666	negative	-0.2537689491728889	0.44834924975359947
C1_PRETERM_VS_TERM	ADIPONECTIN_SIGNALING	adipokine_signaling	Adiponectin signaling	Figure_8	3	1	2	0.6666666666666666	negative	-0.2392206686071992	0.4949095154689453
C1_PRETERM_VS_TERM	ADRENERGIC_STRESS_SIGNALING	catecholamine_stress_adjacent	Adrenergic stress signaling	Figure_9	3	1	2	0.6666666666666666	negative	-0.459976279309689	0.4834805922758912
C1_PRETERM_VS_TERM	AGE_RAGE_SIGNALING	carbohydrate_inflammatory_carbon	AGE-RAGE signaling	Figure_8	3	1	2	0.6666666666666666	negative	-0.0415273486691742	0.301228619587976
C1_PRETERM_VS_TERM	AMINO_ACID_TRANSPORT	amino_acid_metabolism	Amino-acid transport	Figure_9	3	0	3	1.0	negative	-0.9110329763420932	0.7921422427093464
C1_PRETERM_VS_TERM	AMPK_INSULIN_COUNTERREGULATION	insulin_irs_signaling	AMPK counter-regulation of insulin signaling	Figure_8	3	0	3	1.0	negative	-0.3042971240102138	0.45010548696900243
C1_PRETERM_VS_TERM	AMPK_SIGNALING	carbohydrate_inflammatory_carbon	AMPK signaling	Figure_8	3	1	2	0.6666666666666666	negative	-0.0740190289277175	0.3910027534730863
C1_PRETERM_VS_TERM	ANDROGEN_RECEPTOR_SIGNALING	steroid_cholesterol_endocrine	Androgen receptor signaling	Figure_7	3	0	3	1.0	negative	-0.8043093611651837	0.797323348019313
C1_PRETERM_VS_TERM	ANDROGEN_TESTOSTERONE_BIOSYNTHESIS	steroid_cholesterol_endocrine	Androgen and testosterone biosynthesis	Figure_7	3	3	0	1.0	positive	0.5120363485796444	0.6816950674188519
C1_PRETERM_VS_TERM	ARGININE_NO_UREA	amino_acid_metabolism	Arginine, nitric oxide and urea coupling	Figure_9	3	1	2	0.6666666666666666	negative	-0.1685339223966387	0.24214976683602393
C1_PRETERM_VS_TERM	AROMATIC_AMINO_ACID_METABOLISM	amino_acid_metabolism	Aromatic amino-acid metabolism	Figure_9	3	1	2	0.6666666666666666	negative	-0.2219141800002392	0.3194731030242239
C1_PRETERM_VS_TERM	BRANCHED_CHAIN_AMINO_ACIDS	amino_acid_metabolism	Branched-chain amino-acid metabolism	Figure_9	3	1	2	0.6666666666666666	negative	-0.0448427189916254	0.1273598334937362
C1_PRETERM_VS_TERM	CATECHOLAMINE_BIOSYNTHESIS_DEGRADATION	catecholamine_stress_adjacent	Catecholamine biosynthesis and degradation	Figure_9	3	2	1	0.6666666666666666	positive	0.052076373829829	0.16584624900528414
C1_PRETERM_VS_TERM	CATECHOLAMINE_IRON_REDOX_INTERFACE	catecholamine_stress_adjacent	Catecholamine, iron and redox interface	Figure_9	3	0	3	1.0	negative	-0.2413652263709858	0.2788256771840183
C1_PRETERM_VS_TERM	CHOLESTEROL_BIOSYNTHESIS	steroid_cholesterol_endocrine	Cholesterol biosynthesis	Figure_7	3	0	3	1.0	negative	-0.2427657634531032	0.23825288736644465
C1_PRETERM_VS_TERM	CHOLESTEROL_UPTAKE_TRANSPORT_EXPORT	steroid_cholesterol_endocrine	Cholesterol uptake, transport and export	Figure_7	3	0	3	1.0	negative	-0.2187013968881286	0.17069591532710696
C1_PRETERM_VS_TERM	COMPLEMENT_ALTERNATIVE	complement_architecture	Alternative complement pathway	Figure_10	3	2	1	0.6666666666666666	positive	0.130834045096689	0.1811301630007526
C1_PRETERM_VS_TERM	COMPLEMENT_C3A_C5A_SIGNALING	complement_architecture	C3a and C5a inflammatory signaling	Figure_10	3	1	2	0.6666666666666666	negative	-0.4971530114341522	0.4556657630170607
C1_PRETERM_VS_TERM	COMPLEMENT_C3_CONVERTASE_AMPLIFICATION	complement_architecture	C3 convertase and amplification	Figure_10	3	3	0	1.0	positive	0.2020359434638153	0.2951111960072759
C1_PRETERM_VS_TERM	COMPLEMENT_CLASSICAL	complement_architecture	Classical complement pathway	Figure_10	3	3	0	1.0	positive	0.4735556700610808	0.43553294456802144
C1_PRETERM_VS_TERM	COMPLEMENT_COAGULATION_CROSSTALK	complement_architecture	Complement-coagulation crosstalk	Figure_10	3	0	3	1.0	negative	-0.4555306999870017	0.4216515582284213
C1_PRETERM_VS_TERM	COMPLEMENT_LECTIN	complement_architecture	Lectin complement pathway	Figure_10	3	2	1	0.6666666666666666	positive	0.3022518246503143	0.3209317089026295
C1_PRETERM_VS_TERM	COMPLEMENT_OPSONOPHAGOCYTOSIS	complement_architecture	Complement-opsonophagocytosis	Figure_10	3	3	0	1.0	positive	0.2878657120830686	0.28847742633640405
C1_PRETERM_VS_TERM	COMPLEMENT_REGULATORS	complement_architecture	Complement regulators	Figure_10	3	1	2	0.6666666666666666	negative	-0.1151856694214474	0.11086314841673879
C1_PRETERM_VS_TERM	COMPLEMENT_TERMINAL_MAC	complement_architecture	Terminal complement and membrane-attack complex	Figure_10	3	2	1	0.6666666666666666	positive	0.5744464349606124	0.44894246483846983
C1_PRETERM_VS_TERM	EICOSANOID_PROSTAGLANDIN_METABOLISM	lipid_metabolism	Eicosanoid and prostaglandin metabolism	Figure_7	3	1	2	0.6666666666666666	negative	-0.0032170257227447	0.14264640638893353
C1_PRETERM_VS_TERM	ESTROGEN_BIOSYNTHESIS	steroid_cholesterol_endocrine	Estrogen biosynthesis and interconversion	Figure_7	3	1	2	0.6666666666666666	negative	-0.2679451119744505	0.30470115042103413
C1_PRETERM_VS_TERM	ESTROGEN_RECEPTOR_RESPONSE	steroid_cholesterol_endocrine	Estrogen receptor response	Figure_7	3	0	3	1.0	negative	-0.9114340045584498	0.7887818793047635
C1_PRETERM_VS_TERM	FATTY_ACID_BETA_OXIDATION	lipid_metabolism	Fatty-acid beta-oxidation	Figure_7	3	1	2	0.6666666666666666	negative	-0.2829279944810432	0.27871746561908445
C1_PRETERM_VS_TERM	FATTY_ACID_SYNTHESIS	lipid_metabolism	Fatty-acid synthesis	Figure_7	3	0	3	1.0	negative	-0.501122242204225	0.4432980369090478
C1_PRETERM_VS_TERM	FERROPTOSIS_LIPID_PEROXIDATION	lipid_metabolism	Ferroptosis-linked lipid peroxidation	Figure_7	3	1	2	0.6666666666666666	negative	-0.159494278806105	0.31455818528899443
C1_PRETERM_VS_TERM	GLUCOCORTICOID_RESPONSE	steroid_cholesterol_endocrine	Glucocorticoid response	Figure_7	3	0	3	1.0	negative	-0.8259823876820072	0.8082512781622871
C1_PRETERM_VS_TERM	GLUCONEOGENESIS	carbohydrate_inflammatory_carbon	Gluconeogenesis	Figure_8	3	2	1	0.6666666666666666	positive	0.018749118535845	0.16273009528644686
C1_PRETERM_VS_TERM	GLUCOSE_TRANSPORT	carbohydrate_inflammatory_carbon	Glucose transport	Figure_8	3	0	3	1.0	negative	-0.3055608272910256	0.5050177920313127
C1_PRETERM_VS_TERM	GLUTAMINE_GLUTAMATE	amino_acid_metabolism	Glutamine and glutamate metabolism	Figure_9	3	0	3	1.0	negative	-0.3796808399169906	0.544710226531114
C1_PRETERM_VS_TERM	GLYCOGENOLYSIS	carbohydrate_inflammatory_carbon	Glycogenolysis	Figure_8	3	2	1	0.6666666666666666	positive	0.0171639602762171	0.2140393357935081
C1_PRETERM_VS_TERM	GLYCOGEN_SYNTHESIS	carbohydrate_inflammatory_carbon	Glycogen synthesis	Figure_8	3	1	2	0.6666666666666666	negative	-0.3027964300522092	0.5699815565659505
C1_PRETERM_VS_TERM	GLYCOLYSIS	carbohydrate_inflammatory_carbon	Glycolysis	Figure_8	3	1	2	0.6666666666666666	negative	-0.1598284548654182	0.24654414388843035
C1_PRETERM_VS_TERM	INSULIN_RECEPTOR_IRS	insulin_irs_signaling	Insulin receptor and IRS signaling	Figure_8	3	0	3	1.0	negative	-0.6759836665295377	0.8086637040244443
C1_PRETERM_VS_TERM	LACTATE_HIF1A_INFLAMMATORY_GLYCOLYSIS	carbohydrate_inflammatory_carbon	Lactate and HIF1A inflammatory glycolysis	Figure_8	3	0	3	1.0	negative	-0.4545503584274861	0.4552548876147135
C1_PRETERM_VS_TERM	LEPTIN_SIGNALING	adipokine_signaling	Leptin signaling	Figure_8	3	0	3	1.0	negative	-0.7524117043029656	0.599050700075857
C1_PRETERM_VS_TERM	LIPID_DROPLET_DYNAMICS	lipid_metabolism	Lipid-droplet dynamics	Figure_7	3	3	0	1.0	positive	0.1629906003038436	0.19473805339457506
C1_PRETERM_VS_TERM	LXR_FXR_STEROL_SIGNALING	steroid_cholesterol_endocrine	LXR and FXR sterol signaling	Figure_7	3	3	0	1.0	positive	0.2498601283618348	0.26121426554757443
C1_PRETERM_VS_TERM	METHIONINE_SAM_METHYLATION	amino_acid_metabolism	Methionine and SAM metabolism	Figure_9	3	0	3	1.0	negative	-0.431666090329905	0.5886874330903581
C1_PRETERM_VS_TERM	MINERALOCORTICOID_RESPONSE	steroid_cholesterol_endocrine	Mineralocorticoid response	Figure_7	3	0	3	1.0	negative	-0.4946617089637732	0.5296234613350811
C1_PRETERM_VS_TERM	MTORC1_INSULIN_OUTPUT	insulin_irs_signaling	mTORC1 insulin output	Figure_8	3	0	3	1.0	negative	-0.231067528762688	0.4072260665741246
C1_PRETERM_VS_TERM	MTOR_SIGNALING	carbohydrate_inflammatory_carbon	mTOR signaling	Figure_8	3	2	1	0.6666666666666666	positive	0.1067236689885148	0.3591156534697834
C1_PRETERM_VS_TERM	NAD_METABOLISM	nucleotide_nad_nitrogen	NAD metabolism	Figure_9	3	1	2	0.6666666666666666	negative	-0.1007154385925764	0.20595107586200237
C1_PRETERM_VS_TERM	NEUTROPHIL_NETOSIS_ANCHOR	immune_context_anchors	Neutrophil and NETosis anchor	Integrated_network	3	3	0	1.0	positive	0.2314004499277834	0.41150299726438994
C1_PRETERM_VS_TERM	NFKB_MAPK_INFLAMMATION_ANCHOR	immune_context_anchors	NF-kB and MAPK inflammation anchor	Integrated_network	3	2	1	0.6666666666666666	positive	0.1796772608549897	0.35324847924263164
C1_PRETERM_VS_TERM	NITRIC_OXIDE_SYNTHESIS_REGULATION	nucleotide_nad_nitrogen	Nitric-oxide synthesis and regulation	Figure_9	3	1	2	0.6666666666666666	negative	-0.0167083531948147	0.10096305219445227
C1_PRETERM_VS_TERM	OXIDATIVE_STRESS_NRF2_ANCHOR	immune_context_anchors	Oxidative stress and NRF2 anchor	Integrated_network	3	2	1	0.6666666666666666	positive	0.1309203690282578	0.29076567910584067
C1_PRETERM_VS_TERM	PENTOSE_PHOSPHATE_PATHWAY	carbohydrate_inflammatory_carbon	Pentose-phosphate pathway	Figure_8	3	2	1	0.6666666666666666	positive	0.1498006661778333	0.3364087251617049
C1_PRETERM_VS_TERM	PHOSPHOLIPID_METABOLISM	lipid_metabolism	Phospholipid metabolism	Figure_7	3	2	1	0.6666666666666666	positive	0.0647531385367743	0.30566843996382814
C1_PRETERM_VS_TERM	PI3K_AKT_SIGNALING	insulin_irs_signaling	PI3K-AKT signaling	Figure_8	3	0	3	1.0	negative	-0.6352753686157185	0.7630087488439948
C1_PRETERM_VS_TERM	PLACENTAL_STEROID_METABOLISM	steroid_cholesterol_endocrine	Placental steroid metabolism	Figure_7	3	2	1	0.6666666666666666	positive	0.0104384168928135	0.1377837771112789
C1_PRETERM_VS_TERM	PPARG_ADIPOMETABOLIC_REGULATION	adipokine_signaling	PPARG adipometabolic regulation	Figure_8	3	2	1	0.6666666666666666	positive	0.0270436827566696	0.2176612568476478
C1_PRETERM_VS_TERM	PPAR_SREBP_LXR_REGULATION	lipid_metabolism	PPAR, SREBP and LXR regulation	Figure_7	3	1	2	0.6666666666666666	negative	-0.0778318475584279	0.26985403265984326
C1_PRETERM_VS_TERM	PREGNANCY_INFLAMMATION_ANCHOR	immune_context_anchors	Pregnancy-associated inflammation anchor	Integrated_network	3	1	2	0.6666666666666666	negative	-0.5591454054564856	0.3942300591884235
C1_PRETERM_VS_TERM	PROGESTERONE_BIOSYNTHESIS_RESPONSE	steroid_cholesterol_endocrine	Progesterone biosynthesis and response	Figure_7	3	0	3	1.0	negative	-0.5030817475315358	0.3705309084334647
C1_PRETERM_VS_TERM	PURINE_DEGRADATION_URATE	nucleotide_nad_nitrogen	Purine degradation and urate	Figure_9	3	0	3	1.0	negative	-0.3218919033956605	0.34586683356200415
C1_PRETERM_VS_TERM	PURINE_DE_NOVO_SYNTHESIS	nucleotide_nad_nitrogen	De novo purine synthesis	Figure_9	3	0	3	1.0	negative	-0.1830970025422584	0.36697740407218077
C1_PRETERM_VS_TERM	PURINE_SALVAGE	nucleotide_nad_nitrogen	Purine salvage	Figure_9	3	1	2	0.6666666666666666	negative	-0.0024038860814815	0.20900729737598345
C1_PRETERM_VS_TERM	PYRIMIDINE_DEGRADATION	nucleotide_nad_nitrogen	Pyrimidine degradation	Figure_9	3	2	1	0.6666666666666666	positive	0.0543029170543344	0.3386226442012867
C1_PRETERM_VS_TERM	PYRIMIDINE_SYNTHESIS	nucleotide_nad_nitrogen	Pyrimidine synthesis	Figure_9	3	2	1	0.6666666666666666	positive	0.1124334054313158	0.46043231800752205
C1_PRETERM_VS_TERM	RESISTIN_INFLAMMATORY_SIGNALING	adipokine_signaling	Resistin-associated inflammatory signaling	Figure_8	3	1	2	0.6666666666666666	negative	-0.5059353303526654	0.5013436464845021
C1_PRETERM_VS_TERM	SERINE_GLYCINE_ONE_CARBON	amino_acid_metabolism	Serine, glycine and one-carbon metabolism	Figure_9	3	1	2	0.6666666666666666	negative	-0.0056997605645275	0.36855812033074864
C1_PRETERM_VS_TERM	SPHINGOLIPID_CERAMIDE_METABOLISM	lipid_metabolism	Sphingolipid and ceramide metabolism	Figure_7	3	0	3	1.0	negative	-0.3496892274612185	0.363393448769655
C1_PRETERM_VS_TERM	STEROIDOGENESIS_CORE	steroid_cholesterol_endocrine	Core steroidogenesis	Figure_7	3	3	0	1.0	positive	0.6984821720927213	0.6643586385246688
C1_PRETERM_VS_TERM	STEROID_SULFATION_DESULFATION	steroid_cholesterol_endocrine	Steroid sulfation and desulfation	Figure_7	3	0	3	1.0	negative	-0.4726474874056503	0.4678344592298149
C1_PRETERM_VS_TERM	TCA_OXPHOS	carbohydrate_inflammatory_carbon	TCA cycle and oxidative phosphorylation	Figure_8	3	2	1	0.6666666666666666	positive	0.1355121715783165	0.24604447917499236
C1_PRETERM_VS_TERM	TESTOSTERONE_CONVERSION_AROMATIZATION	steroid_cholesterol_endocrine	Testosterone conversion and aromatization	Figure_7	3	1	2	0.6666666666666666	negative	-0.0430798766719854	0.27487013118338477
C1_PRETERM_VS_TERM	TLR4_LPS_SIGNALING_ANCHOR	immune_context_anchors	TLR4-LPS signaling anchor	Integrated_network	3	0	3	1.0	negative	-0.0580089231599877	0.201763321255888
C1_PRETERM_VS_TERM	TRYPTOPHAN_KYNURENINE	amino_acid_metabolism	Tryptophan-kynurenine metabolism	Figure_9	3	2	1	0.6666666666666666	positive	0.0682532425171945	0.33202293653601495
C1_PRETERM_VS_TERM	UREA_CYCLE	nucleotide_nad_nitrogen	Urea cycle	Figure_9	3	1	2	0.6666666666666666	negative	-0.1202924404367891	0.28139950853629725
C1_PRETERM_VS_TERM	UROTHELIAL_BARRIER_REPAIR_ANCHOR	immune_context_anchors	Urothelial barrier and repair anchor	Integrated_network	3	1	2	0.6666666666666666	negative	-0.0944928541089426	0.30399139289183646
C1_PRETERM_VS_TERM	XANTHINE_OXIDASE_OXIDATIVE_PURINE_CATABOLISM	nucleotide_nad_nitrogen	Xanthine oxidase and oxidative purine catabolism	Figure_9	3	3	0	1.0	positive	0.359912719386311	0.33961555562192336
C2_UPEC_VS_PBS_PREGNANCY	ADIPOKINE_INFLAMMATORY_AXIS	adipokine_signaling	Inflammatory adipokine axis	Figure_8	3	2	1	0.6666666666666666	positive	0.2353752347036881	0.6133311465948199
