contrast_id	feature_id	axis	display_label	proposed_figure_family	n_tissues	n_positive_tissues	n_negative_tissues	directional_coherence_fraction	dominant_direction	median_hedges_g	mean_absolute_hedges_g
C2_UPEC_VS_PBS_PREGNANCY	ADIPONECTIN_SIGNALING	adipokine_signaling	Adiponectin signaling	Figure_8	3	2	1	0.6666666666666666	positive	0.0049739763178469	0.17381699433032347
C2_UPEC_VS_PBS_PREGNANCY	ADRENERGIC_STRESS_SIGNALING	catecholamine_stress_adjacent	Adrenergic stress signaling	Figure_9	3	1	2	0.6666666666666666	negative	-0.4202849029495351	0.3917597963820955
C2_UPEC_VS_PBS_PREGNANCY	AGE_RAGE_SIGNALING	carbohydrate_inflammatory_carbon	AGE-RAGE signaling	Figure_8	3	1	2	0.6666666666666666	negative	-0.2087355514975391	0.36100037101234306
C2_UPEC_VS_PBS_PREGNANCY	AMINO_ACID_TRANSPORT	amino_acid_metabolism	Amino-acid transport	Figure_9	3	1	2	0.6666666666666666	negative	-0.0778555504629274	0.2282179639736468
C2_UPEC_VS_PBS_PREGNANCY	AMPK_INSULIN_COUNTERREGULATION	insulin_irs_signaling	AMPK counter-regulation of insulin signaling	Figure_8	3	2	1	0.6666666666666666	positive	0.1431634392663947	0.4247021673329318
C2_UPEC_VS_PBS_PREGNANCY	AMPK_SIGNALING	carbohydrate_inflammatory_carbon	AMPK signaling	Figure_8	3	2	1	0.6666666666666666	positive	0.3936415091050061	0.6386698942677663
C2_UPEC_VS_PBS_PREGNANCY	ANDROGEN_RECEPTOR_SIGNALING	steroid_cholesterol_endocrine	Androgen receptor signaling	Figure_7	3	2	1	0.6666666666666666	positive	0.0071667134795168	0.20342884474953105
C2_UPEC_VS_PBS_PREGNANCY	ANDROGEN_TESTOSTERONE_BIOSYNTHESIS	steroid_cholesterol_endocrine	Androgen and testosterone biosynthesis	Figure_7	3	1	2	0.6666666666666666	negative	-0.2572233320109406	0.522650082455249
C2_UPEC_VS_PBS_PREGNANCY	ARGININE_NO_UREA	amino_acid_metabolism	Arginine, nitric oxide and urea coupling	Figure_9	3	1	2	0.6666666666666666	negative	-0.3257433984221691	0.3127622387106012
C2_UPEC_VS_PBS_PREGNANCY	AROMATIC_AMINO_ACID_METABOLISM	amino_acid_metabolism	Aromatic amino-acid metabolism	Figure_9	3	1	2	0.6666666666666666	negative	-0.0859352267459318	0.30783860724709416
C2_UPEC_VS_PBS_PREGNANCY	BRANCHED_CHAIN_AMINO_ACIDS	amino_acid_metabolism	Branched-chain amino-acid metabolism	Figure_9	3	2	1	0.6666666666666666	positive	0.0684472456905793	0.5401062589135043
C2_UPEC_VS_PBS_PREGNANCY	CATECHOLAMINE_BIOSYNTHESIS_DEGRADATION	catecholamine_stress_adjacent	Catecholamine biosynthesis and degradation	Figure_9	3	2	1	0.6666666666666666	positive	0.1395762639662431	0.2878179175737082
C2_UPEC_VS_PBS_PREGNANCY	CATECHOLAMINE_IRON_REDOX_INTERFACE	catecholamine_stress_adjacent	Catecholamine, iron and redox interface	Figure_9	3	3	0	1.0	positive	0.2901081783007024	0.3318516647784715
C2_UPEC_VS_PBS_PREGNANCY	CHOLESTEROL_BIOSYNTHESIS	steroid_cholesterol_endocrine	Cholesterol biosynthesis	Figure_7	3	2	1	0.6666666666666666	positive	0.2253376102206074	0.5782112336057822
C2_UPEC_VS_PBS_PREGNANCY	CHOLESTEROL_UPTAKE_TRANSPORT_EXPORT	steroid_cholesterol_endocrine	Cholesterol uptake, transport and export	Figure_7	3	2	1	0.6666666666666666	positive	0.2842637032332668	0.32901537980671697
C2_UPEC_VS_PBS_PREGNANCY	COMPLEMENT_ALTERNATIVE	complement_architecture	Alternative complement pathway	Figure_10	3	3	0	1.0	positive	0.2987179578977494	0.4635204275547053
C2_UPEC_VS_PBS_PREGNANCY	COMPLEMENT_C3A_C5A_SIGNALING	complement_architecture	C3a and C5a inflammatory signaling	Figure_10	3	2	1	0.6666666666666666	positive	0.0680688980830458	0.2834951839355892
C2_UPEC_VS_PBS_PREGNANCY	COMPLEMENT_C3_CONVERTASE_AMPLIFICATION	complement_architecture	C3 convertase and amplification	Figure_10	3	2	1	0.6666666666666666	positive	0.3000879207652096	0.5162755511195262
C2_UPEC_VS_PBS_PREGNANCY	COMPLEMENT_CLASSICAL	complement_architecture	Classical complement pathway	Figure_10	3	2	1	0.6666666666666666	positive	0.2653474573865672	0.44648664800525495
C2_UPEC_VS_PBS_PREGNANCY	COMPLEMENT_COAGULATION_CROSSTALK	complement_architecture	Complement-coagulation crosstalk	Figure_10	3	1	2	0.6666666666666666	negative	-0.0385061427396443	0.1879078631188292
C2_UPEC_VS_PBS_PREGNANCY	COMPLEMENT_LECTIN	complement_architecture	Lectin complement pathway	Figure_10	3	0	3	1.0	negative	-0.101247873556204	0.24302849635539328
C2_UPEC_VS_PBS_PREGNANCY	COMPLEMENT_OPSONOPHAGOCYTOSIS	complement_architecture	Complement-opsonophagocytosis	Figure_10	3	2	1	0.6666666666666666	positive	0.4245595687724989	0.5174672897186888
C2_UPEC_VS_PBS_PREGNANCY	COMPLEMENT_REGULATORS	complement_architecture	Complement regulators	Figure_10	3	3	0	1.0	positive	0.523732131138319	0.5862001989109207
C2_UPEC_VS_PBS_PREGNANCY	COMPLEMENT_TERMINAL_MAC	complement_architecture	Terminal complement and membrane-attack complex	Figure_10	3	2	1	0.6666666666666666	positive	0.0283417151003333	0.3309741877538564
C2_UPEC_VS_PBS_PREGNANCY	EICOSANOID_PROSTAGLANDIN_METABOLISM	lipid_metabolism	Eicosanoid and prostaglandin metabolism	Figure_7	3	2	1	0.6666666666666666	positive	0.0704649243100196	0.15885482436462747
C2_UPEC_VS_PBS_PREGNANCY	ESTROGEN_BIOSYNTHESIS	steroid_cholesterol_endocrine	Estrogen biosynthesis and interconversion	Figure_7	3	2	1	0.6666666666666666	positive	0.2235907207186629	0.3627808236016959
C2_UPEC_VS_PBS_PREGNANCY	ESTROGEN_RECEPTOR_RESPONSE	steroid_cholesterol_endocrine	Estrogen receptor response	Figure_7	3	2	1	0.6666666666666666	positive	0.1650461221863599	0.16412674476548053
C2_UPEC_VS_PBS_PREGNANCY	FATTY_ACID_BETA_OXIDATION	lipid_metabolism	Fatty-acid beta-oxidation	Figure_7	3	2	1	0.6666666666666666	positive	0.3260981822439222	0.42591251115862
C2_UPEC_VS_PBS_PREGNANCY	FATTY_ACID_SYNTHESIS	lipid_metabolism	Fatty-acid synthesis	Figure_7	3	2	1	0.6666666666666666	positive	0.2246946199165754	0.40027141480109485
C2_UPEC_VS_PBS_PREGNANCY	FERROPTOSIS_LIPID_PEROXIDATION	lipid_metabolism	Ferroptosis-linked lipid peroxidation	Figure_7	3	1	2	0.6666666666666666	negative	-0.0051843513252547	0.40343775645804775
C2_UPEC_VS_PBS_PREGNANCY	GLUCOCORTICOID_RESPONSE	steroid_cholesterol_endocrine	Glucocorticoid response	Figure_7	3	2	1	0.6666666666666666	positive	0.024692674055856	0.11039155860352057
C2_UPEC_VS_PBS_PREGNANCY	GLUCONEOGENESIS	carbohydrate_inflammatory_carbon	Gluconeogenesis	Figure_8	3	2	1	0.6666666666666666	positive	0.2826640207251812	0.7100923986716122
C2_UPEC_VS_PBS_PREGNANCY	GLUCOSE_TRANSPORT	carbohydrate_inflammatory_carbon	Glucose transport	Figure_8	3	1	2	0.6666666666666666	negative	-0.3233823817905002	0.439707528534426
C2_UPEC_VS_PBS_PREGNANCY	GLUTAMINE_GLUTAMATE	amino_acid_metabolism	Glutamine and glutamate metabolism	Figure_9	3	1	2	0.6666666666666666	negative	-0.0118072454892652	0.3105641270860215
C2_UPEC_VS_PBS_PREGNANCY	GLYCOGENOLYSIS	carbohydrate_inflammatory_carbon	Glycogenolysis	Figure_8	3	2	1	0.6666666666666666	positive	0.0977903621847027	0.3519602292346331
C2_UPEC_VS_PBS_PREGNANCY	GLYCOGEN_SYNTHESIS	carbohydrate_inflammatory_carbon	Glycogen synthesis	Figure_8	3	1	2	0.6666666666666666	negative	-0.0039774294391697	0.2998334349845155
C2_UPEC_VS_PBS_PREGNANCY	GLYCOLYSIS	carbohydrate_inflammatory_carbon	Glycolysis	Figure_8	3	1	2	0.6666666666666666	negative	-0.406645615550242	0.5890357099526807
C2_UPEC_VS_PBS_PREGNANCY	INSULIN_RECEPTOR_IRS	insulin_irs_signaling	Insulin receptor and IRS signaling	Figure_8	3	1	2	0.6666666666666666	negative	-0.0467415211978371	0.17752816787359715
C2_UPEC_VS_PBS_PREGNANCY	LACTATE_HIF1A_INFLAMMATORY_GLYCOLYSIS	carbohydrate_inflammatory_carbon	Lactate and HIF1A inflammatory glycolysis	Figure_8	3	1	2	0.6666666666666666	negative	-0.1814703505147327	0.2994832740829287
C2_UPEC_VS_PBS_PREGNANCY	LEPTIN_SIGNALING	adipokine_signaling	Leptin signaling	Figure_8	3	2	1	0.6666666666666666	positive	0.3394515424730212	0.4561244634083586
C2_UPEC_VS_PBS_PREGNANCY	LIPID_DROPLET_DYNAMICS	lipid_metabolism	Lipid-droplet dynamics	Figure_7	3	2	1	0.6666666666666666	positive	0.2193009933274784	0.44131116394502995
C2_UPEC_VS_PBS_PREGNANCY	LXR_FXR_STEROL_SIGNALING	steroid_cholesterol_endocrine	LXR and FXR sterol signaling	Figure_7	3	2	1	0.6666666666666666	positive	0.1845363567021631	0.3517231372113397
C2_UPEC_VS_PBS_PREGNANCY	METHIONINE_SAM_METHYLATION	amino_acid_metabolism	Methionine and SAM metabolism	Figure_9	3	2	1	0.6666666666666666	positive	0.2038560933422443	0.31837418349789076
C2_UPEC_VS_PBS_PREGNANCY	MINERALOCORTICOID_RESPONSE	steroid_cholesterol_endocrine	Mineralocorticoid response	Figure_7	3	2	1	0.6666666666666666	positive	0.4382564416029907	0.41664695297769727
C2_UPEC_VS_PBS_PREGNANCY	MTORC1_INSULIN_OUTPUT	insulin_irs_signaling	mTORC1 insulin output	Figure_8	3	2	1	0.6666666666666666	positive	0.2898294371376078	0.4084372702863073
C2_UPEC_VS_PBS_PREGNANCY	MTOR_SIGNALING	carbohydrate_inflammatory_carbon	mTOR signaling	Figure_8	3	2	1	0.6666666666666666	positive	0.4048917584702233	0.4572324694385567
C2_UPEC_VS_PBS_PREGNANCY	NAD_METABOLISM	nucleotide_nad_nitrogen	NAD metabolism	Figure_9	3	2	1	0.6666666666666666	positive	0.2448261451459954	0.5151744658526773
C2_UPEC_VS_PBS_PREGNANCY	NEUTROPHIL_NETOSIS_ANCHOR	immune_context_anchors	Neutrophil and NETosis anchor	Integrated_network	3	2	1	0.6666666666666666	positive	0.1432238542689094	0.5345910286160318
C2_UPEC_VS_PBS_PREGNANCY	NFKB_MAPK_INFLAMMATION_ANCHOR	immune_context_anchors	NF-kB and MAPK inflammation anchor	Integrated_network	3	2	1	0.6666666666666666	positive	0.3401538440683138	0.4202083834524358
C2_UPEC_VS_PBS_PREGNANCY	NITRIC_OXIDE_SYNTHESIS_REGULATION	nucleotide_nad_nitrogen	Nitric-oxide synthesis and regulation	Figure_9	3	1	2	0.6666666666666666	negative	-0.4823432471131333	0.6193401830386894
C2_UPEC_VS_PBS_PREGNANCY	OXIDATIVE_STRESS_NRF2_ANCHOR	immune_context_anchors	Oxidative stress and NRF2 anchor	Integrated_network	3	2	1	0.6666666666666666	positive	0.4904882436922246	0.6410171574066418
C2_UPEC_VS_PBS_PREGNANCY	PENTOSE_PHOSPHATE_PATHWAY	carbohydrate_inflammatory_carbon	Pentose-phosphate pathway	Figure_8	3	2	1	0.6666666666666666	positive	0.428492046396194	0.47305561794033596
C2_UPEC_VS_PBS_PREGNANCY	PHOSPHOLIPID_METABOLISM	lipid_metabolism	Phospholipid metabolism	Figure_7	3	2	1	0.6666666666666666	positive	0.2476622491017035	0.4457812070023979
C2_UPEC_VS_PBS_PREGNANCY	PI3K_AKT_SIGNALING	insulin_irs_signaling	PI3K-AKT signaling	Figure_8	3	2	1	0.6666666666666666	positive	0.1040068212709447	0.1714740737588765
C2_UPEC_VS_PBS_PREGNANCY	PLACENTAL_STEROID_METABOLISM	steroid_cholesterol_endocrine	Placental steroid metabolism	Figure_7	3	1	2	0.6666666666666666	negative	-0.0657532120434069	0.3412732150158682
C2_UPEC_VS_PBS_PREGNANCY	PPARG_ADIPOMETABOLIC_REGULATION	adipokine_signaling	PPARG adipometabolic regulation	Figure_8	3	1	2	0.6666666666666666	negative	-0.2397280946976295	0.2239787600524182
C2_UPEC_VS_PBS_PREGNANCY	PPAR_SREBP_LXR_REGULATION	lipid_metabolism	PPAR, SREBP and LXR regulation	Figure_7	3	1	2	0.6666666666666666	negative	-0.3223128222237361	0.3900584885484379
C2_UPEC_VS_PBS_PREGNANCY	PREGNANCY_INFLAMMATION_ANCHOR	immune_context_anchors	Pregnancy-associated inflammation anchor	Integrated_network	3	2	1	0.6666666666666666	positive	0.2162982558040384	0.39363585179165633
C2_UPEC_VS_PBS_PREGNANCY	PROGESTERONE_BIOSYNTHESIS_RESPONSE	steroid_cholesterol_endocrine	Progesterone biosynthesis and response	Figure_7	3	2	1	0.6666666666666666	positive	0.1940670575479958	0.2859798825571683
C2_UPEC_VS_PBS_PREGNANCY	PURINE_DEGRADATION_URATE	nucleotide_nad_nitrogen	Purine degradation and urate	Figure_9	3	1	2	0.6666666666666666	negative	-0.2692284362831084	0.287201034432208
C2_UPEC_VS_PBS_PREGNANCY	PURINE_DE_NOVO_SYNTHESIS	nucleotide_nad_nitrogen	De novo purine synthesis	Figure_9	3	2	1	0.6666666666666666	positive	0.4173728526439439	0.47138763958753943
C2_UPEC_VS_PBS_PREGNANCY	PURINE_SALVAGE	nucleotide_nad_nitrogen	Purine salvage	Figure_9	3	1	2	0.6666666666666666	negative	-0.4471217219262232	0.42069209160998394
C2_UPEC_VS_PBS_PREGNANCY	PYRIMIDINE_DEGRADATION	nucleotide_nad_nitrogen	Pyrimidine degradation	Figure_9	3	1	2	0.6666666666666666	negative	-0.4251442512349531	0.7927621361030357
C2_UPEC_VS_PBS_PREGNANCY	PYRIMIDINE_SYNTHESIS	nucleotide_nad_nitrogen	Pyrimidine synthesis	Figure_9	3	2	1	0.6666666666666666	positive	0.3663894515934957	0.6383481290781813
C2_UPEC_VS_PBS_PREGNANCY	RESISTIN_INFLAMMATORY_SIGNALING	adipokine_signaling	Resistin-associated inflammatory signaling	Figure_8	3	2	1	0.6666666666666666	positive	0.2725791025550987	0.31056101099213146
C2_UPEC_VS_PBS_PREGNANCY	SERINE_GLYCINE_ONE_CARBON	amino_acid_metabolism	Serine, glycine and one-carbon metabolism	Figure_9	3	2	1	0.6666666666666666	positive	0.3319923903012867	0.6163417542868251
C2_UPEC_VS_PBS_PREGNANCY	SPHINGOLIPID_CERAMIDE_METABOLISM	lipid_metabolism	Sphingolipid and ceramide metabolism	Figure_7	3	1	2	0.6666666666666666	negative	-0.3576176791675761	0.3782999316624121
C2_UPEC_VS_PBS_PREGNANCY	STEROIDOGENESIS_CORE	steroid_cholesterol_endocrine	Core steroidogenesis	Figure_7	3	1	2	0.6666666666666666	negative	-0.1576983718271122	0.49096001784782245
C2_UPEC_VS_PBS_PREGNANCY	STEROID_SULFATION_DESULFATION	steroid_cholesterol_endocrine	Steroid sulfation and desulfation	Figure_7	3	0	3	1.0	negative	-0.6622188490412063	0.5496280323535002
C2_UPEC_VS_PBS_PREGNANCY	TCA_OXPHOS	carbohydrate_inflammatory_carbon	TCA cycle and oxidative phosphorylation	Figure_8	3	2	1	0.6666666666666666	positive	0.4910697557217295	0.7067220390413004
C2_UPEC_VS_PBS_PREGNANCY	TESTOSTERONE_CONVERSION_AROMATIZATION	steroid_cholesterol_endocrine	Testosterone conversion and aromatization	Figure_7	3	2	1	0.6666666666666666	positive	0.28911717676748	0.6803032916908411
C2_UPEC_VS_PBS_PREGNANCY	TLR4_LPS_SIGNALING_ANCHOR	immune_context_anchors	TLR4-LPS signaling anchor	Integrated_network	3	2	1	0.6666666666666666	positive	0.538690474302069	0.42297848573674024
C2_UPEC_VS_PBS_PREGNANCY	TRYPTOPHAN_KYNURENINE	amino_acid_metabolism	Tryptophan-kynurenine metabolism	Figure_9	3	1	2	0.6666666666666666	negative	-0.0660311752665699	0.44175048891158314
C2_UPEC_VS_PBS_PREGNANCY	UREA_CYCLE	nucleotide_nad_nitrogen	Urea cycle	Figure_9	3	1	2	0.6666666666666666	negative	-0.0290504154574962	0.2478246715794258
C2_UPEC_VS_PBS_PREGNANCY	UROTHELIAL_BARRIER_REPAIR_ANCHOR	immune_context_anchors	Urothelial barrier and repair anchor	Integrated_network	3	1	2	0.6666666666666666	negative	-0.3028473787411856	0.47580073279927154
C2_UPEC_VS_PBS_PREGNANCY	XANTHINE_OXIDASE_OXIDATIVE_PURINE_CATABOLISM	nucleotide_nad_nitrogen	Xanthine oxidase and oxidative purine catabolism	Figure_9	3	1	2	0.6666666666666666	negative	-0.0112092431237912	0.4033220232439941
