contrast_id	tissue	analysis_status	group_a	group_b	n_group_a	n_group_b	feature_type	axis	feature_id	display_label	proposed_figure_family	mean_group_a	mean_group_b	mean_difference_a_minus_b	hedges_g	hedges_g_ci_low	hedges_g_ci_high	welch_t	p_value	auc_group_a_higher	direction	interpretation	q_value_within_contrast	fdr_0_05	fdr_0_10	evidence_tier	stability_class	permutation_p_value	permutation_method	n_permutations	stable_hedges_g_ci_low	stable_hedges_g_ci_high	effect_ci_status	permutation_q_within_contrast	permutation_q_within_family	permutation_fdr_0_05	permutation_fdr_0_10	family_fdr_0_10
C1_PRETERM_VS_TERM	bladder	primary	UTI89_preterm	UTI89_term	6	3	submodule	steroid_cholesterol_endocrine	ESTROGEN_RECEPTOR_RESPONSE	Estrogen receptor response	Figure_7	0.0200398997954607	0.5924969603460543	-0.5724570605505934	-1.0495272485911142	-2.8556680143009627	-0.0265364510664716	-1.5371652561577185	0.212176309890399	0.3333333333333333	higher_in_group_b	positive effect indicates higher activity in UTI-associated preterm samples	0.9496436350759748	False	False	primary	small_group	0.21428571428571427	exact	84			suppressed_min_group_below_4	0.9211087420042643	0.7981859410430838	False	False	False
C1_PRETERM_VS_TERM	bladder	primary	UTI89_preterm	UTI89_term	6	3	submodule	steroid_cholesterol_endocrine	ANDROGEN_RECEPTOR_SIGNALING	Androgen receptor signaling	Figure_7	0.0012075935480878	0.7149794985616983	-0.7137719050136104	-1.0188848639899222	-2.511095779708452	-0.0551280043704081	-1.547013576805505	0.2034862106155691	0.2777777777777778	higher_in_group_b	positive effect indicates higher activity in UTI-associated preterm samples	0.9496436350759748	False	False	primary	small_group	0.19047619047619047	exact	84			suppressed_min_group_below_4	0.9211087420042643	0.7981859410430838	False	False	False
C1_PRETERM_VS_TERM	bladder	primary	UTI89_preterm	UTI89_term	6	3	submodule	steroid_cholesterol_endocrine	GLUCOCORTICOID_RESPONSE	Glucocorticoid response	Figure_7	0.0119426690659489	0.648746601463062	-0.636803932397113	-0.9410623700628638	-2.50094228024996	0.0058188051026898	-1.5217988168349572	0.1983385227438375	0.2777777777777778	higher_in_group_b	positive effect indicates higher activity in UTI-associated preterm samples	0.9496436350759748	False	False	primary	small_group	0.19047619047619047	exact	84			suppressed_min_group_below_4	0.9211087420042643	0.7981859410430838	False	False	False
C1_PRETERM_VS_TERM	bladder	primary	UTI89_preterm	UTI89_term	6	3	submodule	carbohydrate_inflammatory_carbon	GLYCOGEN_SYNTHESIS	Glycogen synthesis	Figure_8	-0.1227908109435781	0.703481309972492	-0.8262721209160702	-1.2540676429955062	-4.22826589632862	-0.2107949654086056	-1.5977987441023729	0.2225534697062998	0.1111111111111111	higher_in_group_b	positive effect indicates higher activity in UTI-associated preterm samples	0.9496436350759748	False	False	primary	small_group	0.08333333333333333	exact	84			suppressed_min_group_below_4	0.9211087420042643	0.5555555555555555	False	False	False
C1_PRETERM_VS_TERM	bladder	primary	UTI89_preterm	UTI89_term	6	3	submodule	carbohydrate_inflammatory_carbon	LACTATE_HIF1A_INFLAMMATORY_GLYCOLYSIS	Lactate and HIF1A inflammatory glycolysis	Figure_8	-0.077987050857173	0.5195776173617076	-0.5975646682188807	-0.8484877551076575	-4.813234859786336	1.1420739569599876	-1.0141377416494008	0.4032749593515818	0.3888888888888889	higher_in_group_b	positive effect indicates higher activity in UTI-associated preterm samples	0.9496436350759748	False	False	primary	small_group	0.2976190476190476	exact	84			suppressed_min_group_below_4	0.9211087420042643	0.5952380952380952	False	False	False
C1_PRETERM_VS_TERM	bladder	primary	UTI89_preterm	UTI89_term	6	3	submodule	carbohydrate_inflammatory_carbon	AMPK_SIGNALING	AMPK signaling	Figure_8	-0.0135948663989482	0.5207551366610765	-0.5343500030600248	-0.8122601070381932	-4.686816298141269	0.7984619959841774	-0.952934271168062	0.4299366625143295	0.3333333333333333	higher_in_group_b	positive effect indicates higher activity in UTI-associated preterm samples	0.9496436350759748	False	False	primary	small_group	0.2619047619047619	exact	84			suppressed_min_group_below_4	0.9211087420042643	0.5952380952380952	False	False	False
C1_PRETERM_VS_TERM	bladder	primary	UTI89_preterm	UTI89_term	6	3	submodule	carbohydrate_inflammatory_carbon	MTOR_SIGNALING	mTOR signaling	Figure_8	-0.1004607942007707	0.3562839734680322	-0.456744767668803	-0.8057188489579195	-2.4474114801801403	0.3173263098428721	-1.128768687592964	0.3395512134644705	0.2777777777777778	higher_in_group_b	positive effect indicates higher activity in UTI-associated preterm samples	0.9496436350759748	False	False	primary	small_group	0.23809523809523808	exact	84			suppressed_min_group_below_4	0.9211087420042643	0.5952380952380952	False	False	False
C1_PRETERM_VS_TERM	bladder	primary	UTI89_preterm	UTI89_term	6	3	submodule	insulin_irs_signaling	INSULIN_RECEPTOR_IRS	Insulin receptor and IRS signaling	Figure_8	-0.1423108398330854	0.8211151966717521	-0.9634260365048376	-1.3402578002419596	-4.484357357089168	-0.4430630407372328	-1.686084951979437	0.206804165836702	0.1111111111111111	higher_in_group_b	positive effect indicates higher activity in UTI-associated preterm samples	0.9496436350759748	False	False	primary	small_group	0.07142857142857142	exact	84			suppressed_min_group_below_4	0.9211087420042643	0.5555555555555555	False	False	False
C1_PRETERM_VS_TERM	bladder	primary	UTI89_preterm	UTI89_term	6	3	submodule	insulin_irs_signaling	PI3K_AKT_SIGNALING	PI3K-AKT signaling	Figure_8	-0.0888577380361011	0.7779011926559805	-0.8667589306920815	-1.289974024948377	-4.095338611851761	-0.3243613357624648	-1.6710633654836962	0.2049045757858086	0.1666666666666666	higher_in_group_b	positive effect indicates higher activity in UTI-associated preterm samples	0.9496436350759748	False	False	primary	small_group	0.08333333333333333	exact	84			suppressed_min_group_below_4	0.9211087420042643	0.5555555555555555	False	False	False
C1_PRETERM_VS_TERM	bladder	primary	UTI89_preterm	UTI89_term	6	3	submodule	insulin_irs_signaling	MTORC1_INSULIN_OUTPUT	mTORC1 insulin output	Figure_8	-0.0375644806525999	0.604324077197619	-0.6418885578502189	-0.8517546154371797	-3.7740871829383424	0.4233558001761299	-1.154077328798918	0.3353337349379985	0.2777777777777778	higher_in_group_b	positive effect indicates higher activity in UTI-associated preterm samples	0.9496436350759748	False	False	primary	small_group	0.25	exact	84			suppressed_min_group_below_4	0.9211087420042643	0.5952380952380952	False	False	False
C1_PRETERM_VS_TERM	bladder	primary	UTI89_preterm	UTI89_term	6	3	submodule	adipokine_signaling	LEPTIN_SIGNALING	Leptin signaling	Figure_8	0.0283779600529076	0.6927128767729155	-0.6643349167200078	-0.8527724012270284	-3.543784717444178	0.5949037624199295	-1.1048650419905202	0.3591104085384425	0.2777777777777778	higher_in_group_b	positive effect indicates higher activity in UTI-associated preterm samples	0.9496436350759748	False	False	primary	small_group	0.2619047619047619	exact	84			suppressed_min_group_below_4	0.9211087420042643	0.5952380952380952	False	False	False
C1_PRETERM_VS_TERM	bladder	primary	UTI89_preterm	UTI89_term	6	3	submodule	adipokine_signaling	ADIPONECTIN_SIGNALING	Adiponectin signaling	Figure_8	-0.1210908119784406	0.6334990679397944	-0.7545898799182351	-1.0885162443443697	-3.241990829225694	-0.051627892771571	-1.517305744325355	0.2254806873257621	0.2222222222222222	higher_in_group_b	positive effect indicates higher activity in UTI-associated preterm samples	0.9496436350759748	False	False	primary	small_group	0.14285714285714285	exact	84			suppressed_min_group_below_4	0.9211087420042643	0.5952380952380952	False	False	False
C1_PRETERM_VS_TERM	bladder	primary	UTI89_preterm	UTI89_term	6	3	submodule	amino_acid_metabolism	GLUTAMINE_GLUTAMATE	Glutamine and glutamate metabolism	Figure_9	0.0457228476316828	0.6807300626965395	-0.6350072150648567	-1.0249915329895265	-3.216898515607601	0.1852529482713713	-1.3962982625738398	0.2598334431170015	0.1666666666666666	higher_in_group_b	positive effect indicates higher activity in UTI-associated preterm samples	0.9496436350759748	False	False	primary	small_group	0.14285714285714285	exact	84			suppressed_min_group_below_4	0.9211087420042643	0.6462585034013605	False	False	False
C1_PRETERM_VS_TERM	bladder	primary	UTI89_preterm	UTI89_term	6	3	submodule	amino_acid_metabolism	SERINE_GLYCINE_ONE_CARBON	Serine, glycine and one-carbon metabolism	Figure_9	0.1007444574022394	0.6274126665589728	-0.5266682091567333	-0.9867953184936026	-2.772654653013772	-0.0747719474341782	-1.7376819227379567	0.1388018386527328	0.1666666666666666	higher_in_group_b	positive effect indicates higher activity in UTI-associated preterm samples	0.9496436350759748	False	False	primary	small_group	0.19047619047619047	exact	84			suppressed_min_group_below_4	0.9211087420042643	0.6462585034013605	False	False	False
C1_PRETERM_VS_TERM	bladder	primary	UTI89_preterm	UTI89_term	6	3	submodule	amino_acid_metabolism	METHIONINE_SAM_METHYLATION	Methionine and SAM metabolism	Figure_9	-0.0922853375538247	0.4466252375028428	-0.5389105750566675	-0.974855358925732	-3.847312049045852	0.3984405191011578	-1.217033780118597	0.3257415433803862	0.2777777777777778	higher_in_group_b	positive effect indicates higher activity in UTI-associated preterm samples	0.9496436350759748	False	False	primary	small_group	0.19047619047619047	exact	84			suppressed_min_group_below_4	0.9211087420042643	0.6462585034013605	False	False	False
C1_PRETERM_VS_TERM	bladder	primary	UTI89_preterm	UTI89_term	6	3	submodule	amino_acid_metabolism	AMINO_ACID_TRANSPORT	Amino-acid transport	Figure_9	0.0947928628851687	0.6689199261087575	-0.5741270632235888	-0.9110329763420932	-3.571825210959347	0.5027683597441323	-1.2009371904727448	0.3233316981103927	0.2777777777777778	higher_in_group_b	positive effect indicates higher activity in UTI-associated preterm samples	0.9496436350759748	False	False	primary	small_group	0.2261904761904762	exact	84			suppressed_min_group_below_4	0.9211087420042643	0.6462585034013605	False	False	False
C1_PRETERM_VS_TERM	bladder	primary	UTI89_preterm	UTI89_term	6	3	submodule	catecholamine_stress_adjacent	ADRENERGIC_STRESS_SIGNALING	Adrenergic stress signaling	Figure_9	-0.0106404639541117	0.5387259778157446	-0.5493664417698564	-0.9815447317630288	-3.5329080067843064	0.1508549423766388	-1.3338034789791011	0.2776407806885304	0.2222222222222222	higher_in_group_b	positive effect indicates higher activity in UTI-associated preterm samples	0.9496436350759748	False	False	primary	small_group	0.17857142857142858	exact	84			suppressed_min_group_below_4	0.9211087420042643	0.6462585034013605	False	False	False
C1_PRETERM_VS_TERM	bladder	primary	UTI89_preterm	UTI89_term	6	3	submodule	nucleotide_nad_nitrogen	PURINE_DE_NOVO_SYNTHESIS	De novo purine synthesis	Figure_9	0.0943120557933919	0.7882328638909794	-0.6939208080975874	-0.90439918257767	-2.8035422116795226	0.2637428488408057	-1.2450184361742886	0.3025526397359295	0.2777777777777778	higher_in_group_b	positive effect indicates higher activity in UTI-associated preterm samples	0.9496436350759748	False	False	primary	small_group	0.2261904761904762	exact	84			suppressed_min_group_below_4	0.9211087420042643	0.6462585034013605	False	False	False
C1_PRETERM_VS_TERM	bladder	primary	UTI89_preterm	UTI89_term	6	3	submodule	nucleotide_nad_nitrogen	PYRIMIDINE_SYNTHESIS	Pyrimidine synthesis	Figure_9	0.0656312873329941	0.5166047528313952	-0.450973465498401	-0.8425826478345854	-2.476508291283418	0.2689584841803506	-1.3554748114029578	0.2434458303233393	0.1666666666666666	higher_in_group_b	positive effect indicates higher activity in UTI-associated preterm samples	0.9496436350759748	False	False	primary	small_group	0.2261904761904762	exact	84			suppressed_min_group_below_4	0.9211087420042643	0.6462585034013605	False	False	False
C2_UPEC_VS_PBS_PREGNANCY	bladder	primary	UPEC_exposed_pregnancy	PBS_pregnancy_control	11	3	submodule	lipid_metabolism	FERROPTOSIS_LIPID_PEROXIDATION	Ferroptosis-linked lipid peroxidation	Figure_7	0.0730386304415242	-0.5033195820218613	0.5763582124633855	1.1508293610411644	-0.4155541196178828	3.87327682010171	1.315500969689903	0.3027579127063138	0.7575757575757576	higher_in_group_a	positive effect indicates higher activity in UPEC-exposed pregnancy samples	0.9908311375063732	False	False	primary	small_group	0.10164835164835165	exact	364			suppressed_min_group_below_4	0.9819024725274724	0.9193175245806825	False	False	False
C2_UPEC_VS_PBS_PREGNANCY	bladder	primary	UPEC_exposed_pregnancy	PBS_pregnancy_control	11	3	submodule	nucleotide_nad_nitrogen	PYRIMIDINE_SYNTHESIS	Pyrimidine synthesis	Figure_9	0.1616579369652447	-0.4230569364674552	0.5847148734326999	0.9269698590723384	-0.992039024437613	4.130631332001502	0.9754972199838228	0.4227924722864675	0.6666666666666666	higher_in_group_a	positive effect indicates higher activity in UPEC-exposed pregnancy samples	0.9908311375063732	False	False	primary	small_group	0.15934065934065933	exact	364			suppressed_min_group_below_4	0.9819024725274724	0.9642857142857142	False	False	False
C2_UPEC_VS_PBS_PREGNANCY	bladder	primary	UPEC_exposed_pregnancy	PBS_pregnancy_control	11	3	submodule	nucleotide_nad_nitrogen	PYRIMIDINE_DEGRADATION	Pyrimidine degradation	Figure_9	0.0464961423841832	-0.5455007987199981	0.5919969411041813	1.1825503908015684	-0.2690739978381039	3.540757078279735	1.4044220897571569	0.2762936627254829	0.7575757575757576	higher_in_group_a	positive effect indicates higher activity in UPEC-exposed pregnancy samples	0.9908311375063732	False	False	primary	small_group	0.07967032967032966	exact	364			suppressed_min_group_below_4	0.9819024725274724	0.9642857142857142	False	False	False
C2_UPEC_VS_PBS_PREGNANCY	bladder	primary	UPEC_exposed_pregnancy	PBS_pregnancy_control	11	3	submodule	immune_context_anchors	NEUTROPHIL_NETOSIS_ANCHOR	Neutrophil and NETosis anchor	Integrated_network	0.1323363828328149	-0.735680206558296	0.868016589391111	1.265255542033866	0.8568671256386736	2.4142632041819403	3.5126797718214835	0.0048524227711526	0.9696969696969696	higher_in_group_a	positive effect indicates higher activity in UPEC-exposed pregnancy samples	0.3930462444633683	False	False	primary	small_group	0.04945054945054945	exact	364			suppressed_min_group_below_4	0.9819024725274724	0.49450549450549447	False	False	False
C1_PRETERM_VS_TERM	placenta	primary	UTI89_preterm	UTI89_term	12	6	submodule	steroid_cholesterol_endocrine	GLUCOCORTICOID_RESPONSE	Glucocorticoid response	Figure_7	-0.0849806946614174	0.4443347275769336	-0.529315422238351	-0.8259823876820072	-1.9417088211383795	-0.0924495644668866	-1.9681295076721783	0.0691432401806045	0.2638888888888889	higher_in_group_b	positive effect indicates higher activity in UTI-associated preterm samples	0.9926472464488284	False	False	primary	moderate_stability	0.10168983101689831	monte_carlo	10000	-1.9417088211383795	-0.0924495644668866	retained	0.9926007399260074	0.9373507093735071	False	False	False
C1_PRETERM_VS_TERM	placenta	primary	UTI89_preterm	UTI89_term	12	6	submodule	nucleotide_nad_nitrogen	PYRIMIDINE_DEGRADATION	Pyrimidine degradation	Figure_9	0.1502136656479868	-0.2611814386535376	0.4113951043015245	0.8307072827642614	0.1582015009182079	1.7157145974273929	2.188926797482754	0.0437785596987934	0.6944444444444444	higher_in_group_a	positive effect indicates higher activity in UTI-associated preterm samples	0.9926472464488284	False	False	primary	moderate_stability	0.10138986101389862	monte_carlo	10000	0.1582015009182079	1.7157145974273929	retained	0.9926007399260074	0.992200779922008	False	False	False
C1_PRETERM_VS_TERM	placenta	primary	UTI89_preterm	UTI89_term	12	6	submodule	immune_context_anchors	NEUTROPHIL_NETOSIS_ANCHOR	Neutrophil and NETosis anchor	Integrated_network	0.1802932856374065	-0.2384205868268392	0.4187138724642458	0.9311897917716284	-0.0199235795258613	2.323469313989127	1.6817204133975796	0.1357756012307523	0.7361111111111112	higher_in_group_a	positive effect indicates higher activity in UTI-associated preterm samples	0.9926472464488284	False	False	primary	moderate_stability	0.06669333066693331	monte_carlo	10000	-0.0199235795258613	2.323469313989127	retained	0.9926007399260074	0.666933306669333	False	False	False
C2_UPEC_VS_PBS_PREGNANCY	placenta	primary	UPEC_exposed_pregnancy	PBS_pregnancy_control	22	6	submodule	steroid_cholesterol_endocrine	TESTOSTERONE_CONVERSION_AROMATIZATION	Testosterone conversion and aromatization	Figure_7	-0.115193639366797	0.42237667767827	-0.537570317045067	-1.2270353565274814	-2.5379003973473497	-0.3932667566445522	-2.7797226472750443	0.0236562318760289	0.1893939393939394	higher_in_group_b	positive effect indicates higher activity in UPEC-exposed pregnancy samples	0.7978403364729907	False	False	primary	moderate_stability	0.0136986301369863	monte_carlo	10000	-2.5379003973473497	-0.3932667566445522	retained	0.7957454254574543	0.3013698630136986	False	False	False
