dataset	contrast_id	biological_context	evidence_tier	group_a	group_b	n_group_a	n_group_b	feature_type	axis	feature_id	display_label	proposed_figure_family	model_estimate	model_standard_error	model_t_value	model_p_value	degrees_freedom	direction	model_q_within_contrast	model_fdr_0_05	model_fdr_0_10
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	steroid_cholesterol_endocrine	CHOLESTEROL_BIOSYNTHESIS	Cholesterol biosynthesis	Figure_7	0.11329549675053999	0.12154704036696323	0.9321123443934877	0.35452860512401074	69	positive	0.5070611472459167	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	steroid_cholesterol_endocrine	CHOLESTEROL_UPTAKE_TRANSPORT_EXPORT	Cholesterol uptake, transport and export	Figure_7	0.07635239095577863	0.08471901060392785	0.90124271295773	0.3705943560356958	69	positive	0.5070611472459167	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	steroid_cholesterol_endocrine	STEROIDOGENESIS_CORE	Core steroidogenesis	Figure_7	-0.09280129823518322	0.16214842065757604	-0.5723231707027254	0.5689631767418095	69	negative	0.7177689306588981	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	steroid_cholesterol_endocrine	PROGESTERONE_BIOSYNTHESIS_RESPONSE	Progesterone biosynthesis and response	Figure_7	0.07875755150626075	0.05121825204262763	1.537685265805496	0.1286989966830638	69	positive	0.2512694697145531	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	steroid_cholesterol_endocrine	ESTROGEN_BIOSYNTHESIS	Estrogen biosynthesis and interconversion	Figure_7	-0.28285958717119875	0.09834180446735923	-2.8762903904725796	0.005348722885902463	69	negative	0.02436640425800011	True	True
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	steroid_cholesterol_endocrine	ESTROGEN_RECEPTOR_RESPONSE	Estrogen receptor response	Figure_7	-0.1560187281819674	0.04737298400048656	-3.2934114553637777	0.0015635561312914294	69	negative	0.014738257848222776	True	True
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	steroid_cholesterol_endocrine	ANDROGEN_TESTOSTERONE_BIOSYNTHESIS	Androgen and testosterone biosynthesis	Figure_7	-0.05266909470675029	0.13883006925582125	-0.37937814904995326	0.7055721413752513	69	negative	0.8359938677265438	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	steroid_cholesterol_endocrine	TESTOSTERONE_CONVERSION_AROMATIZATION	Testosterone conversion and aromatization	Figure_7	-0.21519421485421955	0.09390166416834896	-2.2916975621264246	0.02497985024114685	69	negative	0.07586473036200155	False	True
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	steroid_cholesterol_endocrine	ANDROGEN_RECEPTOR_SIGNALING	Androgen receptor signaling	Figure_7	-0.09040984655143902	0.1392153134991572	-0.6494245803784104	0.5182200344362955	69	negative	0.6745086162504164	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	steroid_cholesterol_endocrine	GLUCOCORTICOID_RESPONSE	Glucocorticoid response	Figure_7	0.365278973361385	0.08048200846672861	4.53864137240551	2.330291602389334e-05	69	positive	0.0009554195569796269	True	True
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	steroid_cholesterol_endocrine	MINERALOCORTICOID_RESPONSE	Mineralocorticoid response	Figure_7	0.05832730504074697	0.13797563744941488	0.42273626068320314	0.6738022401623951	69	positive	0.8262878457488857	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	steroid_cholesterol_endocrine	STEROID_SULFATION_DESULFATION	Steroid sulfation and desulfation	Figure_7	-0.0708935816515748	0.0680252660313069	-1.0421654451001754	0.300972774863515	69	negative	0.46565599129826846	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	steroid_cholesterol_endocrine	STEROID_CATABOLISM_DEACTIVATION	Steroid catabolism and deactivation	Figure_7	-0.21862528899615347	0.08636087974759882	-2.5315315179177773	0.013638430032671636	69	negative	0.04659796927829476	True	True
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	steroid_cholesterol_endocrine	PLACENTAL_STEROID_METABOLISM	Placental steroid metabolism	Figure_7	-0.1552334804905158	0.13721518111791398	-1.131314182773392	0.2618395890331254	69	negative	0.42941692601432563	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	steroid_cholesterol_endocrine	LXR_FXR_STEROL_SIGNALING	LXR and FXR sterol signaling	Figure_7	0.1135367031053207	0.08727827147424681	1.3008587496926076	0.1976344359254392	69	positive	0.3448090158699152	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	lipid_metabolism	FATTY_ACID_SYNTHESIS	Fatty-acid synthesis	Figure_7	0.1914504339034529	0.10133870821544912	1.8892132855732042	0.06306593319619913	69	positive	0.14365018116912026	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	lipid_metabolism	FATTY_ACID_BETA_OXIDATION	Fatty-acid beta-oxidation	Figure_7	0.22568076369525122	0.0918845635730025	2.4561335976303282	0.016565364824627525	69	positive	0.05433439662477828	False	True
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	lipid_metabolism	PHOSPHOLIPID_METABOLISM	Phospholipid metabolism	Figure_7	0.12031125109120595	0.0911037592062426	1.320595902292493	0.1909996910083517	69	positive	0.3404777100583661	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	lipid_metabolism	SPHINGOLIPID_CERAMIDE_METABOLISM	Sphingolipid and ceramide metabolism	Figure_7	0.11399255125543237	0.08379250491752889	1.3604146500647913	0.17812651528439066	69	positive	0.32458609451822296	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	lipid_metabolism	EICOSANOID_PROSTAGLANDIN_METABOLISM	Eicosanoid and prostaglandin metabolism	Figure_7	0.05794595088024949	0.0604769935726747	0.9581486687266675	0.34133311576711045	69	positive	0.4998092052304117	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	lipid_metabolism	LIPID_DROPLET_DYNAMICS	Lipid-droplet dynamics	Figure_7	-0.022732426150893235	0.07098630721714151	-0.32023677582433663	0.7497566032967099	69	negative	0.8538894648656974	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	lipid_metabolism	PPAR_SREBP_LXR_REGULATION	PPAR, SREBP and LXR regulation	Figure_7	0.17972431817783985	0.07991335273336647	2.248989837499322	0.027708269835616813	69	positive	0.07662052452729609	False	True
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	lipid_metabolism	FERROPTOSIS_LIPID_PEROXIDATION	Ferroptosis-linked lipid peroxidation	Figure_7	0.30022583911478334	0.1040871955389233	2.8843686061511207	0.005227982352523029	69	positive	0.02436640425800011	True	True
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	carbohydrate_inflammatory_carbon	GLYCOLYSIS	Glycolysis	Figure_8	0.5185656802666957	0.1333604212507588	3.888452626372797	0.000229280178556646	69	positive	0.0031334957736074954	True	True
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	carbohydrate_inflammatory_carbon	GLUCONEOGENESIS	Gluconeogenesis	Figure_8	0.04961022111526461	0.12187052156018911	0.4070731829170292	0.685214311108832	69	positive	0.8262878457488857	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	carbohydrate_inflammatory_carbon	GLYCOGEN_SYNTHESIS	Glycogen synthesis	Figure_8	0.1062257048368329	0.09854995706188521	1.0778868708195137	0.2848381848136595	69	positive	0.44916790682154	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	carbohydrate_inflammatory_carbon	GLYCOGENOLYSIS	Glycogenolysis	Figure_8	0.08771680327733986	0.058872796761887426	1.4899377658600588	0.14079774872867032	69	positive	0.26298534989558625	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	carbohydrate_inflammatory_carbon	PENTOSE_PHOSPHATE_PATHWAY	Pentose-phosphate pathway	Figure_8	0.2951959645232309	0.12731176674100575	2.3186856335420836	0.0233808278923313	69	positive	0.07373953412196795	False	True
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	carbohydrate_inflammatory_carbon	TCA_OXPHOS	TCA cycle and oxidative phosphorylation	Figure_8	0.3732675129944998	0.19731517917958077	1.8917323773392063	0.06272394156741638	69	positive	0.14365018116912026	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	carbohydrate_inflammatory_carbon	LACTATE_HIF1A_INFLAMMATORY_GLYCOLYSIS	Lactate and HIF1A inflammatory glycolysis	Figure_8	0.43560616821659554	0.13543246214930382	3.216408838055188	0.001977083369883543	69	positive	0.014738257848222776	True	True
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	carbohydrate_inflammatory_carbon	AMPK_SIGNALING	AMPK signaling	Figure_8	0.0912333779816898	0.09347685820430333	0.975999618882032	0.3324741076396188	69	positive	0.4956886695717953	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	carbohydrate_inflammatory_carbon	MTOR_SIGNALING	mTOR signaling	Figure_8	0.16589026859572997	0.09229776267244534	1.7973379179781028	0.07665768415067918	69	positive	0.16989000271231602	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	carbohydrate_inflammatory_carbon	GLUCOSE_TRANSPORT	Glucose transport	Figure_8	-0.007438972145480721	0.1143304493203271	-0.06506553756854803	0.9483099646653114	69	negative	0.9720177137819441	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	carbohydrate_inflammatory_carbon	AGE_RAGE_SIGNALING	AGE-RAGE signaling	Figure_8	0.32630968644040603	0.11520596399872667	2.832402725643723	0.0060508432638427855	69	positive	0.026114165665005705	True	True
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	insulin_irs_signaling	INSULIN_RECEPTOR_IRS	Insulin receptor and IRS signaling	Figure_8	0.18955672625986228	0.09616191960437641	1.971224441439243	0.052710071135295584	69	positive	0.13097654039679507	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	insulin_irs_signaling	PI3K_AKT_SIGNALING	PI3K-AKT signaling	Figure_8	0.3307016024578986	0.12071017755659899	2.7396331374199008	0.007822103486579187	69	positive	0.03207062429497466	True	True
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	insulin_irs_signaling	MTORC1_INSULIN_OUTPUT	mTORC1 insulin output	Figure_8	-0.10228374975171871	0.09362726798656697	-1.0924568445849954	0.2784320383963338	69	negative	0.4476750421274387	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	insulin_irs_signaling	AMPK_INSULIN_COUNTERREGULATION	AMPK counter-regulation of insulin signaling	Figure_8	-0.09601341314009375	0.10573594920933306	-0.9080489072832655	0.3670130104731435	69	negative	0.5070611472459167	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	adipokine_signaling	LEPTIN_SIGNALING	Leptin signaling	Figure_8	0.35440387880688545	0.11944115370651258	2.9671839881730935	0.004127412487490622	69	positive	0.022563188264948734	True	True
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	adipokine_signaling	ADIPONECTIN_SIGNALING	Adiponectin signaling	Figure_8	0.08806568020472003	0.10968098156613923	0.8029257118893957	0.42477482378303766	69	positive	0.5710087795116244	False	False
