dataset	contrast_id	biological_context	evidence_tier	group_a	group_b	n_group_a	n_group_b	feature_type	axis	feature_id	display_label	proposed_figure_family	model_estimate	model_standard_error	model_t_value	model_p_value	degrees_freedom	direction	model_q_within_contrast	model_fdr_0_05	model_fdr_0_10
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	adipokine_signaling	RESISTIN_INFLAMMATORY_SIGNALING	Resistin-associated inflammatory signaling	Figure_8	0.4390215145607949	0.1415373857942698	3.1018060146944504	0.002785977869469289	69	positive	0.019037515441373474	True	True
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	adipokine_signaling	ADIPOKINE_INFLAMMATORY_AXIS	Inflammatory adipokine axis	Figure_8	0.1824122944479139	0.08555590774872579	2.1320829764748845	0.036562159295275	69	positive	0.0936905331941422	False	True
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	adipokine_signaling	PPARG_ADIPOMETABOLIC_REGULATION	PPARG adipometabolic regulation	Figure_8	0.1889232013025937	0.07316697502870313	2.582082985233158	0.011946435252217162	69	positive	0.04259163872529597	True	True
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	amino_acid_metabolism	TRYPTOPHAN_KYNURENINE	Tryptophan-kynurenine metabolism	Figure_9	0.07688105389796214	0.11075396818592566	0.694160716380833	0.48991202331725403	69	positive	0.6479481598712069	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	amino_acid_metabolism	ARGININE_NO_UREA	Arginine, nitric oxide and urea coupling	Figure_9	0.21469442264430785	0.06653709279625838	3.2266877559817413	0.0019164838048193432	69	positive	0.014738257848222776	True	True
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	amino_acid_metabolism	GLUTAMINE_GLUTAMATE	Glutamine and glutamate metabolism	Figure_9	0.13275488733344878	0.0814988911882973	1.6289164846025723	0.10788828490339349	69	positive	0.22117098405195662	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	amino_acid_metabolism	SERINE_GLYCINE_ONE_CARBON	Serine, glycine and one-carbon metabolism	Figure_9	0.03844113640329915	0.12965221378353278	0.29649425398536144	0.7677432793789233	69	positive	0.8622392255750516	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	amino_acid_metabolism	METHIONINE_SAM_METHYLATION	Methionine and SAM metabolism	Figure_9	0.05162594394120492	0.05119703888426626	1.008377536402217	0.31679641669160635	69	positive	0.48106122534651335	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	amino_acid_metabolism	BRANCHED_CHAIN_AMINO_ACIDS	Branched-chain amino-acid metabolism	Figure_9	-0.18621185655464878	0.1188532205514598	-1.5667379957451364	0.1217509459838189	69	negative	0.2435018919676378	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	amino_acid_metabolism	AROMATIC_AMINO_ACID_METABOLISM	Aromatic amino-acid metabolism	Figure_9	0.028725408230241976	0.13544730373417388	0.21207811036695037	0.8326713264385682	69	positive	0.8867408930904233	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	amino_acid_metabolism	AMINO_ACID_TRANSPORT	Amino-acid transport	Figure_9	0.14040683559367653	0.08080028373169187	1.7377022593128035	0.08672475436070239	69	positive	0.18234435532250245	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	catecholamine_stress_adjacent	CATECHOLAMINE_BIOSYNTHESIS_DEGRADATION	Catecholamine biosynthesis and degradation	Figure_9	0.0011385077404699945	0.1286947366711208	0.008846575780169234	0.9929670741100868	69	positive	0.9929670741100869	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	catecholamine_stress_adjacent	ADRENERGIC_STRESS_SIGNALING	Adrenergic stress signaling	Figure_9	-0.10376575465586874	0.11523946719124399	-0.9004359112808616	0.3710203516433537	69	negative	0.5070611472459167	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	catecholamine_stress_adjacent	CATECHOLAMINE_IRON_REDOX_INTERFACE	Catecholamine, iron and redox interface	Figure_9	0.28609099620814893	0.10964373042245884	2.6092782059296624	0.011117064304939962	69	positive	0.04143633059113985	True	True
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	nucleotide_nad_nitrogen	PURINE_DE_NOVO_SYNTHESIS	De novo purine synthesis	Figure_9	0.03839658688493037	0.13912592177748143	0.2759844204039994	0.783384945511591	69	positive	0.8622392255750516	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	nucleotide_nad_nitrogen	PURINE_SALVAGE	Purine salvage	Figure_9	0.10524996513644888	0.05465181948339391	1.9258272850079463	0.05824729253842912	69	positive	0.14047876435738788	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	nucleotide_nad_nitrogen	PURINE_DEGRADATION_URATE	Purine degradation and urate	Figure_9	0.13550411202567478	0.09101972666790505	1.4887334535740329	0.14111409018787555	69	positive	0.26298534989558625	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	nucleotide_nad_nitrogen	PYRIMIDINE_SYNTHESIS	Pyrimidine synthesis	Figure_9	0.04089756967272843	0.11716637247446494	0.34905552513919114	0.7281105890820221	69	positive	0.8409164549961382	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	nucleotide_nad_nitrogen	PYRIMIDINE_DEGRADATION	Pyrimidine degradation	Figure_9	0.47719055698265206	0.09774991718939115	4.881748964125381	6.528212605990397e-06	69	positive	0.0005353134336912125	True	True
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	nucleotide_nad_nitrogen	NAD_METABOLISM	NAD metabolism	Figure_9	-0.004488135664291168	0.04529250956578486	-0.0990922275519399	0.9213523693610031	69	negative	0.9608187676359404	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	nucleotide_nad_nitrogen	UREA_CYCLE	Urea cycle	Figure_9	0.2398267873201662	0.07964894116140935	3.011048029303427	0.0036355796656969597	69	positive	0.021294109470510764	True	True
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	nucleotide_nad_nitrogen	NITRIC_OXIDE_SYNTHESIS_REGULATION	Nitric-oxide synthesis and regulation	Figure_9	0.16155925619984426	0.0719905489068755	2.2441731401274874	0.02803189921730345	69	positive	0.07662052452729609	False	True
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	nucleotide_nad_nitrogen	XANTHINE_OXIDASE_OXIDATIVE_PURINE_CATABOLISM	Xanthine oxidase and oxidative purine catabolism	Figure_9	0.5129682817281497	0.117470558801463	4.366781659693281	4.3373974199274764e-05	69	positive	0.0011855552947801769	True	True
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	complement_architecture	COMPLEMENT_CLASSICAL	Classical complement pathway	Figure_10	0.04816064226154593	0.11714646979802461	0.4111147552681783	0.6822624674676563	69	positive	0.8262878457488857	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	complement_architecture	COMPLEMENT_LECTIN	Lectin complement pathway	Figure_10	-0.04462666597582718	0.19158553658770067	-0.2329333767604047	0.8165027358722647	69	negative	0.8809634781779699	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	complement_architecture	COMPLEMENT_ALTERNATIVE	Alternative complement pathway	Figure_10	-0.2673400614452372	0.08831456256634182	-3.027134525457357	0.003469280880720067	69	negative	0.021294109470510764	True	True
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	complement_architecture	COMPLEMENT_C3_CONVERTASE_AMPLIFICATION	C3 convertase and amplification	Figure_10	-0.03299632430636446	0.08955033514599832	-0.3684667874505319	0.7136533017177813	69	negative	0.8359938677265438	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	complement_architecture	COMPLEMENT_TERMINAL_MAC	Terminal complement and membrane-attack complex	Figure_10	-0.04201224542425159	0.15610440756921284	-0.26912914297839025	0.788633438025962	69	negative	0.8622392255750516	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	complement_architecture	COMPLEMENT_REGULATORS	Complement regulators	Figure_10	0.09232494332562101	0.07890617660768134	1.1700597759875921	0.24600253123707166	69	positive	0.4116777053355077	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	complement_architecture	COMPLEMENT_COAGULATION_CROSSTALK	Complement-coagulation crosstalk	Figure_10	-0.011913044939347089	0.12722235438343169	-0.09363955727027906	0.9256668615029182	69	negative	0.9608187676359404	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	complement_architecture	COMPLEMENT_OPSONOPHAGOCYTOSIS	Complement-opsonophagocytosis	Figure_10	0.5414109040698384	0.13249106330485452	4.086395644844982	0.00011650817386677536	69	positive	0.002388417564268895	True	True
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	complement_architecture	COMPLEMENT_C3A_C5A_SIGNALING	C3a and C5a inflammatory signaling	Figure_10	0.5287083346929622	0.14211526248360207	3.7202783533117496	0.00040170943778432294	69	positive	0.00470573912833064	True	True
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	immune_context_anchors	TLR4_LPS_SIGNALING_ANCHOR	TLR4-LPS signaling anchor	Integrated_network	0.24962773560949697	0.09192226152999002	2.715639622596262	0.008351781757837906	69	positive	0.03261171924489087	True	True
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	immune_context_anchors	NFKB_MAPK_INFLAMMATION_ANCHOR	NF-kB and MAPK inflammation anchor	Integrated_network	0.401604812956293	0.13925489405614247	2.883954748436925	0.005234106392814555	69	positive	0.02436640425800011	True	True
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	immune_context_anchors	NEUTROPHIL_NETOSIS_ANCHOR	Neutrophil and NETosis anchor	Integrated_network	0.4717524899299532	0.12082166595270549	3.9045355500611647	0.00021715459250078235	69	positive	0.0031334957736074954	True	True
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	immune_context_anchors	OXIDATIVE_STRESS_NRF2_ANCHOR	Oxidative stress and NRF2 anchor	Integrated_network	0.38292770093513295	0.173095136430735	2.2122383611186187	0.030262987895924014	69	positive	0.080050484111799	False	True
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	immune_context_anchors	UROTHELIAL_BARRIER_REPAIR_ANCHOR	Urothelial barrier and repair anchor	Integrated_network	-0.18973925545480047	0.15631536750403302	-1.2138234294200478	0.22895361609244816	69	negative	0.39112909415793223	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	submodule	immune_context_anchors	PREGNANCY_INFLAMMATION_ANCHOR	Pregnancy-associated inflammation anchor	Integrated_network	0.2899979429498678	0.08953102735399265	3.2390775747859806	0.001845755847340066	69	positive	0.014738257848222776	True	True
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	composite_index	composite_index	STEROID_INFLAMMATORY_IMBALANCE_INDEX	Steroid Inflammatory Imbalance Index	Integrated_network	0.19336113555760803	0.08501426982455387	2.2744550527417617	0.026051422516470003	69	positive	0.07629345165537645	False	True
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	composite_index	composite_index	INFLAMMATORY_CARBON_USE_INDEX	Inflammatory Carbon Use Index	Integrated_network	0.045379082467786186	0.07540984983331467	0.6017659837288066	0.5493021334576192	69	positive	0.7037933584925746	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	composite_index	composite_index	COMPLEMENT_INFLAMMATORY_AMPLIFICATION_INDEX	Complement Inflammatory Amplification Index	Integrated_network	0.003683635263388132	0.08647208265477573	0.04259912737495158	0.9661441243327089	69	positive	0.9780718295713844	False	False
GSE112098	GSE112098_SEPSIS_VS_VASCULAR_SURGERY_ADJUSTED	human_urinary_systemic_inflammation_comparator	human_comparator_adjusted	sepsis	vascular_surgery	41	32	composite_index	composite_index	PREGNANCY_RISK_ENDOCRINE_METABOLIC_INFLAMMATION_INDEX	Pregnancy Risk Endocrine Metabolic Inflammation Index	Integrated_network	0.2039231163465504	0.11511658046496358	1.771448695947111	0.08090176625134148	69	positive	0.17457749559500002	False	False
