working_figure_number	working_figure	path	filename	format	size_bytes	modified_epoch	png_width_px	png_height_px	candidate_score	canonical_U27A4_source
9	Working_Figure_9	project://06_figures/phaseU27A32_final_title_spacing_repair/UTI_HostOmics_U27A32_Figure_9.png	UTI_HostOmics_U27A32_Figure_9.png	png	616489	1784143749.0673916	2325.0	2559.0	18021	False
9	Working_Figure_9	project://06_figures/phaseU26D2B_GSE252321_refined_celltype_pseudobulk/UTI_HostOmics_U26D2B_Figure_9_broad_celltypes.png	UTI_HostOmics_U26D2B_Figure_9_broad_celltypes.png	png	298258	1784058777.0993452	2797.0	2363.0	17920	False
9	Working_Figure_9	project://06_figures/phaseU27A2_journal_width_figure_repair/UTI_HostOmics_U27A2_Figure_9.svg	UTI_HostOmics_U27A2_Figure_9.svg	svg	84353	1784137647.4284587			17881	False
9	Working_Figure_9	project://06_figures/phaseU27A31_visual_diversity_layout_repair/UTI_HostOmics_U27A31_Figure_9.svg	UTI_HostOmics_U27A31_Figure_9.svg	svg	135301	1784142658.5775514			17881	False
9	Working_Figure_9	project://06_figures/phaseU27A3_visual_diversity_redesign/UTI_HostOmics_U27A3_Figure_9.svg	UTI_HostOmics_U27A3_Figure_9.svg	svg	140788	1784141580.0973916			17881	False
9	Working_Figure_9	project://06_figures/phaseU26B1_1_GSE280297_stability_refinement/UTI_HostOmics_U26B1_1_Figure_9_primary_effect_heatmap.svg	UTI_HostOmics_U26B1_1_Figure_9_primary_effect_heatmap.svg	svg	106687	1784051630.5804324			17880	False
9	Working_Figure_9	project://06_figures/phaseU26B1_GSE280297_endocrine_metabolic_immune_scoring/UTI_HostOmics_U26B1_Figure_9_candidate_effect_heatmap.svg	UTI_HostOmics_U26B1_Figure_9_candidate_effect_heatmap.svg	svg	123163	1784051157.6146953			17880	False
9	Working_Figure_9	project://06_figures/phaseU26B2B1_independent_dataset_evidence_collapse/UTI_HostOmics_U26B2B1_Figure_9_independent_effect_heatmap.svg	UTI_HostOmics_U26B2B1_Figure_9_independent_effect_heatmap.svg	svg	85282	1784054234.953781			17880	False
9	Working_Figure_9	project://06_figures/phaseU26B2B_cross_dataset_scoring_integration/UTI_HostOmics_U26B2B_Figure_9_cross_dataset_effect_heatmap.svg	UTI_HostOmics_U26B2B_Figure_9_cross_dataset_effect_heatmap.svg	svg	158492	1784053852.3036983			17880	False
9	Working_Figure_9	project://06_figures/phaseU27A_build_figures_7_to_11/UTI_HostOmics_U27A_Figure_9.svg	UTI_HostOmics_U27A_Figure_9.svg	svg	329154	1784059876.7561672			17880	False
9	Working_Figure_9	project://06_figures/phaseU27A2_journal_width_figure_repair/UTI_HostOmics_U27A2_Figure_9.pdf	UTI_HostOmics_U27A2_Figure_9.pdf	pdf	39401	1784137647.908135			17876	False
9	Working_Figure_9	project://06_figures/phaseU27A31_visual_diversity_layout_repair/UTI_HostOmics_U27A31_Figure_9.pdf	UTI_HostOmics_U27A31_Figure_9.pdf	pdf	44912	1784142659.3582878			17876	False
9	Working_Figure_9	project://06_figures/phaseU27A3_visual_diversity_redesign/UTI_HostOmics_U27A3_Figure_9.pdf	UTI_HostOmics_U27A3_Figure_9.pdf	pdf	46055	1784141580.9431748			17876	False
9	Working_Figure_9	project://06_figures/phaseU27A_build_figures_7_to_11/UTI_HostOmics_U27A_Figure_9.pdf	UTI_HostOmics_U27A_Figure_9.pdf	pdf	77399	1784059877.912229			17875	False
9	Working_Figure_9	project://06_figures/phaseU27A2_journal_width_figure_repair/UTI_HostOmics_U27A2_Figure_9.png	UTI_HostOmics_U27A2_Figure_9.png	png	590564	1784137647.043027	2366.0	2918.0	17871	False
9	Working_Figure_9	project://06_figures/phaseU27A31_visual_diversity_layout_repair/UTI_HostOmics_U27A31_Figure_9.png	UTI_HostOmics_U27A31_Figure_9.png	png	634725	1784142657.899481	2379.0	2701.0	17871	False
9	Working_Figure_9	project://06_figures/phaseU27A3_visual_diversity_redesign/UTI_HostOmics_U27A3_Figure_9.png	UTI_HostOmics_U27A3_Figure_9.png	png	669927	1784141579.4540646	2363.0	2730.0	17871	False
9	Working_Figure_9	project://06_figures/phaseU26B1_1_GSE280297_stability_refinement/UTI_HostOmics_U26B1_1_Figure_9_primary_effect_heatmap.png	UTI_HostOmics_U26B1_1_Figure_9_primary_effect_heatmap.png	png	533599	1784051630.4323843	3264.0	2922.0	17870	False
9	Working_Figure_9	project://06_figures/phaseU26B1_GSE280297_endocrine_metabolic_immune_scoring/UTI_HostOmics_U26B1_Figure_9_candidate_effect_heatmap.png	UTI_HostOmics_U26B1_Figure_9_candidate_effect_heatmap.png	png	664641	1784051157.4450812	3838.0	3036.0	17870	False
9	Working_Figure_9	project://06_figures/phaseU26B2B1_independent_dataset_evidence_collapse/UTI_HostOmics_U26B2B1_Figure_9_independent_effect_heatmap.png	UTI_HostOmics_U26B2B1_Figure_9_independent_effect_heatmap.png	png	290139	1784054234.8367364	2669.0	2135.0	17870	False
9	Working_Figure_9	project://06_figures/phaseU26B2B_cross_dataset_scoring_integration/UTI_HostOmics_U26B2B_Figure_9_cross_dataset_effect_heatmap.png	UTI_HostOmics_U26B2B_Figure_9_cross_dataset_effect_heatmap.png	png	886942	1784053852.1037445	4157.0	3006.0	17870	False
9	Working_Figure_9	project://06_figures/phaseU27A_build_figures_7_to_11/UTI_HostOmics_U27A_Figure_9.png	UTI_HostOmics_U27A_Figure_9.png	png	966894	1784059875.7360084	5553.0	3829.0	17870	False
10	Working_Figure_10	project://06_figures/phaseU27A4_final_visual_audit/UTI_HostOmics_U27A4_Figure_10.svg	UTI_HostOmics_U27A4_Figure_10.svg	svg	108422	1784143752.0			19031	True
10	Working_Figure_10	project://06_figures/phaseU27A4_final_visual_audit/UTI_HostOmics_U27A4_Figure_10.pdf	UTI_HostOmics_U27A4_Figure_10.pdf	pdf	48960	1784143752.0			19026	True
10	Working_Figure_10	project://06_figures/phaseU27A4_final_visual_audit/UTI_HostOmics_U27A4_Figure_10.png	UTI_HostOmics_U27A4_Figure_10.png	png	559225	1784143751.0	2370.0	2645.0	19021	True
10	Working_Figure_10	project://06_figures/phaseU27A32_final_title_spacing_repair/UTI_HostOmics_U27A32_Figure_10.svg	UTI_HostOmics_U27A32_Figure_10.svg	svg	108422	1784143752.0883603			18031	False
10	Working_Figure_10	project://06_figures/phaseU27A32_final_title_spacing_repair/UTI_HostOmics_U27A32_Figure_10.pdf	UTI_HostOmics_U27A32_Figure_10.pdf	pdf	48960	1784143752.7525165			18026	False
10	Working_Figure_10	project://06_figures/phaseU27A32_final_title_spacing_repair/UTI_HostOmics_U27A32_Figure_10.png	UTI_HostOmics_U27A32_Figure_10.png	png	559225	1784143751.543161	2370.0	2645.0	18021	False
10	Working_Figure_10	project://06_figures/phaseU26D2B_GSE252321_refined_celltype_pseudobulk/UTI_HostOmics_U26D2B_Figure_10_broad_celltypes.png	UTI_HostOmics_U26D2B_Figure_10_broad_celltypes.png	png	192649	1784058777.6050446	2702.0	2044.0	17920	False
10	Working_Figure_10	project://06_figures/phaseU27A2_journal_width_figure_repair/UTI_HostOmics_U27A2_Figure_10.svg	UTI_HostOmics_U27A2_Figure_10.svg	svg	75147	1784137648.9827933			17881	False
10	Working_Figure_10	project://06_figures/phaseU27A31_visual_diversity_layout_repair/UTI_HostOmics_U27A31_Figure_10.svg	UTI_HostOmics_U27A31_Figure_10.svg	svg	108436	1784142660.9038994			17881	False
10	Working_Figure_10	project://06_figures/phaseU27A3_visual_diversity_redesign/UTI_HostOmics_U27A3_Figure_10.svg	UTI_HostOmics_U27A3_Figure_10.svg	svg	113325	1784141582.4177568			17881	False
10	Working_Figure_10	project://06_figures/phaseU26B1_1_GSE280297_stability_refinement/UTI_HostOmics_U26B1_1_Figure_10_primary_effect_heatmap.svg	UTI_HostOmics_U26B1_1_Figure_10_primary_effect_heatmap.svg	svg	82986	1784051631.259676			17880	False
10	Working_Figure_10	project://06_figures/phaseU26B1_GSE280297_endocrine_metabolic_immune_scoring/UTI_HostOmics_U26B1_Figure_10_candidate_effect_heatmap.svg	UTI_HostOmics_U26B1_Figure_10_candidate_effect_heatmap.svg	svg	95127	1784051158.4173212			17880	False
10	Working_Figure_10	project://06_figures/phaseU26B2B1_independent_dataset_evidence_collapse/UTI_HostOmics_U26B2B1_Figure_10_independent_effect_heatmap.svg	UTI_HostOmics_U26B2B1_Figure_10_independent_effect_heatmap.svg	svg	70510	1784054235.5046537			17880	False
10	Working_Figure_10	project://06_figures/phaseU26B2B_cross_dataset_scoring_integration/UTI_HostOmics_U26B2B_Figure_10_cross_dataset_effect_heatmap.svg	UTI_HostOmics_U26B2B_Figure_10_cross_dataset_effect_heatmap.svg	svg	129371	1784053853.2580802			17880	False
10	Working_Figure_10	project://06_figures/phaseU27A_build_figures_7_to_11/UTI_HostOmics_U27A_Figure_10.svg	UTI_HostOmics_U27A_Figure_10.svg	svg	266096	1784059880.4875727			17880	False
10	Working_Figure_10	project://06_figures/phaseU27A2_journal_width_figure_repair/UTI_HostOmics_U27A2_Figure_10.pdf	UTI_HostOmics_U27A2_Figure_10.pdf	pdf	39341	1784137649.4656582			17876	False
10	Working_Figure_10	project://06_figures/phaseU27A31_visual_diversity_layout_repair/UTI_HostOmics_U27A31_Figure_10.pdf	UTI_HostOmics_U27A31_Figure_10.pdf	pdf	49101	1784142661.5344121			17876	False
10	Working_Figure_10	project://06_figures/phaseU27A3_visual_diversity_redesign/UTI_HostOmics_U27A3_Figure_10.pdf	UTI_HostOmics_U27A3_Figure_10.pdf	pdf	51337	1784141583.0597262			17876	False
10	Working_Figure_10	project://06_figures/phaseU27A_build_figures_7_to_11/UTI_HostOmics_U27A_Figure_10.pdf	UTI_HostOmics_U27A_Figure_10.pdf	pdf	77205	1784059881.5350142			17875	False
10	Working_Figure_10	project://06_figures/phaseU27A2_journal_width_figure_repair/UTI_HostOmics_U27A2_Figure_10.png	UTI_HostOmics_U27A2_Figure_10.png	png	554577	1784137648.6307907	2522.0	2918.0	17871	False
10	Working_Figure_10	project://06_figures/phaseU27A31_visual_diversity_layout_repair/UTI_HostOmics_U27A31_Figure_10.png	UTI_HostOmics_U27A31_Figure_10.png	png	569963	1784142660.3467896	2370.0	2785.0	17871	False
10	Working_Figure_10	project://06_figures/phaseU27A3_visual_diversity_redesign/UTI_HostOmics_U27A3_Figure_10.png	UTI_HostOmics_U27A3_Figure_10.png	png	604301	1784141581.9133227	2370.0	2813.0	17871	False
10	Working_Figure_10	project://06_figures/phaseU26B1_1_GSE280297_stability_refinement/UTI_HostOmics_U26B1_1_Figure_10_primary_effect_heatmap.png	UTI_HostOmics_U26B1_1_Figure_10_primary_effect_heatmap.png	png	436877	1784051631.1527615	3158.0	2137.0	17870	False
10	Working_Figure_10	project://06_figures/phaseU26B1_GSE280297_endocrine_metabolic_immune_scoring/UTI_HostOmics_U26B1_Figure_10_candidate_effect_heatmap.png	UTI_HostOmics_U26B1_Figure_10_candidate_effect_heatmap.png	png	552178	1784051158.2922714	3715.0	2205.0	17870	False
10	Working_Figure_10	project://06_figures/phaseU26B2B1_independent_dataset_evidence_collapse/UTI_HostOmics_U26B2B1_Figure_10_independent_effect_heatmap.png	UTI_HostOmics_U26B2B1_Figure_10_independent_effect_heatmap.png	png	239297	1784054235.406736	2577.0	1643.0	17870	False
10	Working_Figure_10	project://06_figures/phaseU26B2B_cross_dataset_scoring_integration/UTI_HostOmics_U26B2B_Figure_10_cross_dataset_effect_heatmap.png	UTI_HostOmics_U26B2B_Figure_10_cross_dataset_effect_heatmap.png	png	770245	1784053853.1133394	4031.0	2333.0	17870	False
10	Working_Figure_10	project://06_figures/phaseU27A_build_figures_7_to_11/UTI_HostOmics_U27A_Figure_10.png	UTI_HostOmics_U27A_Figure_10.png	png	781033	1784059879.4826386	5425.0	3829.0	17870	False
11	Working_Figure_11	project://06_figures/phaseU27A4_final_visual_audit/UTI_HostOmics_U27A4_Figure_11.svg	UTI_HostOmics_U27A4_Figure_11.svg	svg	80272	1784143753.0			19031	True
11	Working_Figure_11	project://06_figures/phaseU27A4_final_visual_audit/UTI_HostOmics_U27A4_Figure_11.pdf	UTI_HostOmics_U27A4_Figure_11.pdf	pdf	42159	1784143754.0			19026	True
11	Working_Figure_11	project://06_figures/phaseU27A4_final_visual_audit/UTI_HostOmics_U27A4_Figure_11.png	UTI_HostOmics_U27A4_Figure_11.png	png	502258	1784143753.0	2735.0	2536.0	19021	True
11	Working_Figure_11	project://06_figures/phaseU27A32_final_title_spacing_repair/UTI_HostOmics_U27A3_Figure_11.svg	UTI_HostOmics_U27A3_Figure_11.svg	svg	80272	1784143753.9306378			18031	False
11	Working_Figure_11	project://06_figures/phaseU27A32_final_title_spacing_repair/UTI_HostOmics_U27A3_Figure_11.pdf	UTI_HostOmics_U27A3_Figure_11.pdf	pdf	42159	1784143754.515118			18026	False
11	Working_Figure_11	project://06_figures/phaseU27A32_final_title_spacing_repair/UTI_HostOmics_U27A3_Figure_11.png	UTI_HostOmics_U27A3_Figure_11.png	png	502258	1784143753.5255008	2735.0	2536.0	18021	False
11	Working_Figure_11	project://06_figures/phaseU27A2_journal_width_figure_repair/UTI_HostOmics_U27A2_Figure_11.svg	UTI_HostOmics_U27A2_Figure_11.svg	svg	80272	1784137650.718455			17881	False
11	Working_Figure_11	project://06_figures/phaseU27A31_visual_diversity_layout_repair/UTI_HostOmics_U27A3_Figure_11.svg	UTI_HostOmics_U27A3_Figure_11.svg	svg	80272	1784142662.8359573			17881	False
11	Working_Figure_11	project://06_figures/phaseU27A3_visual_diversity_redesign/UTI_HostOmics_U27A3_Figure_11.svg	UTI_HostOmics_U27A3_Figure_11.svg	svg	80272	1784141584.2310038			17881	False
11	Working_Figure_11	project://06_figures/phaseU27A_build_figures_7_to_11/UTI_HostOmics_U27A_Figure_11.svg	UTI_HostOmics_U27A_Figure_11.svg	svg	296304	1784059884.4056923			17880	False
11	Working_Figure_11	project://06_figures/phaseU27A2_journal_width_figure_repair/UTI_HostOmics_U27A2_Figure_11.pdf	UTI_HostOmics_U27A2_Figure_11.pdf	pdf	42159	1784137651.326801			17876	False
11	Working_Figure_11	project://06_figures/phaseU27A31_visual_diversity_layout_repair/UTI_HostOmics_U27A3_Figure_11.pdf	UTI_HostOmics_U27A3_Figure_11.pdf	pdf	42159	1784142663.4830835			17876	False
11	Working_Figure_11	project://06_figures/phaseU27A3_visual_diversity_redesign/UTI_HostOmics_U27A3_Figure_11.pdf	UTI_HostOmics_U27A3_Figure_11.pdf	pdf	42159	1784141584.8341892			17876	False
11	Working_Figure_11	project://06_figures/phaseU27A_build_figures_7_to_11/UTI_HostOmics_U27A_Figure_11.pdf	UTI_HostOmics_U27A_Figure_11.pdf	pdf	93147	1784059885.5129087			17875	False
11	Working_Figure_11	project://06_figures/phaseU27A2_journal_width_figure_repair/UTI_HostOmics_U27A2_Figure_11.png	UTI_HostOmics_U27A2_Figure_11.png	png	502258	1784137650.3050652	2735.0	2536.0	17871	False
11	Working_Figure_11	project://06_figures/phaseU27A31_visual_diversity_layout_repair/UTI_HostOmics_U27A3_Figure_11.png	UTI_HostOmics_U27A3_Figure_11.png	png	502258	1784142662.3449986	2735.0	2536.0	17871	False
11	Working_Figure_11	project://06_figures/phaseU27A3_visual_diversity_redesign/UTI_HostOmics_U27A3_Figure_11.png	UTI_HostOmics_U27A3_Figure_11.png	png	502258	1784141583.8547552	2735.0	2536.0	17871	False
11	Working_Figure_11	project://06_figures/phaseU27A_build_figures_7_to_11/UTI_HostOmics_U27A_Figure_11.png	UTI_HostOmics_U27A_Figure_11.png	png	851153	1784059883.2077594	5667.0	3598.0	17870	False
